#,Player,Team,Matches,Batting,Bowling,Fielding,Other,MOM #,Total
1.0,Sam Sabharwal,Windsor Tigers CC,16.0,2213.0,380.0,130.0,250.0,5.0,2973.0
,Windsor Tigers CC,,,,,,,,
2.0,Imran Khan,Chatham CC,15.0,1938.0,700.0,80.0,200.0,4.0,2918.0
,Chatham CC,,,,,,,,
3.0,Rama Tarun Ganne,Windsor Royals CC,19.0,2277.0,0.0,260.0,250.0,5.0,2787.0
,Windsor Royals CC,,,,,,,,
4.0,Sahil Sharma,Windsor Royals CC,19.0,1900.0,540.0,100.0,150.0,3.0,2690.0
,Windsor Royals CC,,,,,,,,
5.0,Karamjit Sohal,WEUnited CC,17.0,1295.0,990.0,100.0,200.0,4.0,2585.0
,WEUnited CC,,,,,,,,
6.0,Meghrajsinh Solanki,WEUnited CC,19.0,1556.0,700.0,90.0,150.0,3.0,2496.0
,WEUnited CC,,,,,,,,
7.0,Binay Kumar,Windsor Lions CC,18.0,1474.0,730.0,130.0,150.0,3.0,2484.0
,Windsor Lions CC,,,,,,,,
8.0,Tanmeet Singh,EOCC,13.0,1405.0,750.0,70.0,150.0,3.0,2375.0
,EOCC,,,,,,,,
9.0,Gurpreet Gopi,Malik CC,19.0,1860.0,0.0,130.0,300.0,6.0,2290.0
,Malik CC,,,,,,,,
10.0,Dhruv Patel,Gujarat Lions CC,13.0,1390.0,700.0,40.0,150.0,3.0,2280.0
,Gujarat Lions CC,,,,,,,,
11.0,sai charan,Trophy Fighters,16.0,1149.0,810.0,110.0,200.0,4.0,2269.0
,Trophy Fighters,,,,,,,,
12.0,Rushabh Kumar Patel,Punjab XI CC,18.0,1151.0,700.0,170.0,200.0,4.0,2221.0
,Punjab XI CC,,,,,,,,
13.0,Akshit Naik,Gujarat Super Lions,16.0,1171.0,690.0,110.0,150.0,3.0,2121.0
,Gujarat Super Lions,,,,,,,,
14.0,Sai Santosh Uppalapati,Super Chargers,17.0,1593.0,0.0,350.0,100.0,2.0,2043.0
,Super Chargers,,,,,,,,
15.0,Vishal Patel,Gujarat Super Lions,17.0,1622.0,50.0,190.0,100.0,2.0,1962.0
,Gujarat Super Lions,,,,,,,,
16.0,Hamza Chohan,Malik CC,16.0,873.0,890.0,70.0,100.0,2.0,1933.0
,Malik CC,,,,,,,,
17.0,Naveen Burugupalli,Super Chargers,17.0,1430.0,190.0,110.0,150.0,3.0,1880.0
,Super Chargers,,,,,,,,
18.0,Ashok Pereddy,Vulcans CC,16.0,1227.0,450.0,150.0,50.0,1.0,1877.0
,Vulcans CC,,,,,,,,
19.0,Chandan Sharma,Windsor Lions 2,16.0,1614.0,80.0,130.0,50.0,1.0,1874.0
,Windsor Lions 2,,,,,,,,
20.0,Prabhjot (Sunny) Saini,Windsor Royals CC,19.0,1663.0,10.0,50.0,150.0,3.0,1873.0
,Windsor Royals CC,,,,,,,,
21.0,Atif Sabir,Optimist CC,14.0,1528.0,220.0,20.0,100.0,2.0,1868.0
,Optimist CC,,,,,,,,
22.0,Vijayamadhu Vanga,Super Chargers,17.0,860.0,760.0,170.0,50.0,1.0,1840.0
,Super Chargers,,,,,,,,
23.0,Sahajbeer Virk,Windsor Tigers CC,16.0,761.0,900.0,110.0,50.0,1.0,1821.0
,Windsor Tigers CC,,,,,,,,
24.0,Manpreet Saini,Windsor Tigers CC,18.0,1589.0,0.0,120.0,50.0,1.0,1759.0
,Windsor Tigers CC,,,,,,,,
25.0,Vinay Katikala,Mavericks CC,11.0,1207.0,380.0,30.0,100.0,2.0,1717.0
,Mavericks CC,,,,,,,,
26.0,Kiran Patel,Gujarat Super Lions,16.0,984.0,550.0,80.0,100.0,2.0,1714.0
,Gujarat Super Lions,,,,,,,,
27.0,Praveen Raj Udayakumar,Renegades CC,13.0,576.0,1030.0,50.0,50.0,1.0,1706.0
,Renegades CC,,,,,,,,
28.0,Rajat Batta,Windsor Lions CC,14.0,1260.0,260.0,80.0,100.0,2.0,1700.0
,Windsor Lions CC,,,,,,,,
29.0,Nadeem Aslam,Alpha XI,15.0,1033.0,390.0,130.0,100.0,2.0,1653.0
,Alpha XI,,,,,,,,
30.0,Gaganjot Singh,Punjab XI CC,13.0,1362.0,70.0,90.0,100.0,2.0,1622.0
,Punjab XI CC,,,,,,,,
31.0,Vijaya Bhaskara Reddy Marri,Trophy Fighters,17.0,713.0,590.0,100.0,150.0,3.0,1553.0
,Trophy Fighters,,,,,,,,
32.0,Prabhjot Gill,Windsor Tigers CC,16.0,1163.0,240.0,120.0,0.0,0.0,1523.0
,Windsor Tigers CC,,,,,,,,
33.0,Adit Thakkar,Windsor Warriors,14.0,848.0,420.0,140.0,100.0,2.0,1508.0
,Windsor Warriors,,,,,,,,
34.0,Mukund Bhajikhau,WEUnited CC,16.0,793.0,440.0,110.0,150.0,3.0,1493.0
,WEUnited CC,,,,,,,,
35.0,Kapil Nain,Windsor Royals CC,18.0,930.0,520.0,40.0,0.0,0.0,1490.0
,Windsor Royals CC,,,,,,,,
36.0,Dhairya Bhatt,Windsor Warriors,14.0,508.0,780.0,60.0,100.0,2.0,1448.0
,Windsor Warriors,,,,,,,,
37.0,Jhudia Cruze,Cavaliers CC of Windsor,16.0,970.0,300.0,100.0,50.0,1.0,1420.0
,Cavaliers CC of Windsor,,,,,,,,
38.0,Jaipal Singh,Windsor Tigers CC,16.0,1135.0,90.0,90.0,100.0,2.0,1415.0
,Windsor Tigers CC,,,,,,,,
39.0,Hasan Mahmudul,Malik CC,14.0,771.0,540.0,40.0,50.0,1.0,1401.0
,Malik CC,,,,,,,,
40.0,Tarik Khan,Malik CC,15.0,1181.0,150.0,60.0,0.0,0.0,1391.0
,Malik CC,,,,,,,,
41.0,Gowtham Sivakumar,Renegades CC,16.0,549.0,600.0,130.0,100.0,2.0,1379.0
,Renegades CC,,,,,,,,
42.0,Dev Singh,Vulcans CC,14.0,787.0,450.0,90.0,50.0,1.0,1377.0
,Vulcans CC,,,,,,,,
43.0,Gursewak Singh Cheema,Windsor Lions 2,19.0,747.0,500.0,70.0,50.0,1.0,1367.0
,Windsor Lions 2,,,,,,,,
44.0,Mukesh Jhally,Windsor Lions 2,18.0,715.0,520.0,130.0,0.0,0.0,1365.0
,Windsor Lions 2,,,,,,,,
45.0,Amul Phondni,Windsor Lions 2,16.0,647.0,420.0,120.0,150.0,3.0,1337.0
,Windsor Lions 2,,,,,,,,
46.0,Surendar Thammineni,Super Chargers,17.0,507.0,740.0,70.0,0.0,0.0,1317.0
,Super Chargers,,,,,,,,
47.0,Ajith Rengaraj,Renegades CC,17.0,1233.0,0.0,60.0,0.0,0.0,1293.0
,Renegades CC,,,,,,,,
48.0,Sahas Ashwatha,Windsor Royals CC,19.0,570.0,580.0,100.0,0.0,0.0,1250.0
,Windsor Royals CC,,,,,,,,
49.0,Mac Lopes,Vulcans CC,15.0,547.0,570.0,50.0,50.0,1.0,1217.0
,Vulcans CC,,,,,,,,
50.0,Nirav Patel,Gujarat Lions CC,10.0,500.0,520.0,90.0,100.0,2.0,1210.0
,Gujarat Lions CC,,,,,,,,
51.0,Rahul Dua,Windsor Lions CC,17.0,636.0,460.0,60.0,50.0,1.0,1206.0
,Windsor Lions CC,,,,,,,,
52.0,Kranthi Ganapathiraju,Super Chargers,17.0,283.0,800.0,120.0,0.0,0.0,1203.0
,Super Chargers,,,,,,,,
53.0,Rashid Ahmad,Windsor Lions CC,17.0,955.0,210.0,30.0,0.0,0.0,1195.0
,Windsor Lions CC,,,,,,,,
54.0,Akram Shaik,Windsor Warriors,13.0,913.0,110.0,60.0,100.0,2.0,1183.0
,Windsor Warriors,,,,,,,,
55.0,Ranjot Basra,Alpha XI,13.0,628.0,420.0,60.0,50.0,1.0,1158.0
,Alpha XI,,,,,,,,
56.0,Yadhu Krishna,EOCC,14.0,887.0,70.0,90.0,100.0,2.0,1147.0
,EOCC,,,,,,,,
57.0,Manas Khurana,Windsor Lions 2,16.0,795.0,220.0,30.0,100.0,2.0,1145.0
,Windsor Lions 2,,,,,,,,
58.0,Nilkanth Patel,Gujarat Super Lions,16.0,828.0,180.0,80.0,50.0,1.0,1138.0
,Gujarat Super Lions,,,,,,,,
59.0,Gagandeep Singh,Windsor Lions 2,17.0,701.0,400.0,30.0,0.0,0.0,1131.0
,Windsor Lions 2,,,,,,,,
60.0,Areeb Haroon,Cavaliers CC of Windsor,14.0,142.0,850.0,30.0,100.0,2.0,1122.0
,Cavaliers CC of Windsor,,,,,,,,
61.0,Divyesh Patel,EOCC,17.0,972.0,130.0,20.0,0.0,0.0,1122.0
,EOCC,,,,,,,,
62.0,Dheemanth Manikonda,Windsor Royals CC,16.0,323.0,650.0,90.0,50.0,1.0,1113.0
,Windsor Royals CC,,,,,,,,
63.0,Manpreet Singh,Punjab XI CC,15.0,892.0,0.0,220.0,0.0,0.0,1112.0
,Punjab XI CC,,,,,,,,
64.0,Ram Mummareddy,Super Chargers,15.0,620.0,350.0,90.0,50.0,1.0,1110.0
,Super Chargers,,,,,,,,
65.0,Mohibullah Habibzai,Windsor Lions CC,13.0,209.0,750.0,90.0,50.0,1.0,1099.0
,Windsor Lions CC,,,,,,,,
66.0,Aizaaz Saeed,Cavaliers CC of Windsor,17.0,489.0,520.0,60.0,0.0,0.0,1069.0
,Cavaliers CC of Windsor,,,,,,,,
67.0,Nisarg Tailor,Windsor Lancers CC,13.0,85.0,910.0,70.0,0.0,0.0,1065.0
,Windsor Lancers CC,,,,,,,,
68.0,Imran Bashir,Optimist CC,13.0,404.0,550.0,60.0,50.0,1.0,1064.0
,Optimist CC,,,,,,,,
69.0,William Michaelsamy,Renegades X,13.0,111.0,920.0,30.0,0.0,0.0,1061.0
,Renegades X,,,,,,,,
70.0,Amarjit Singh,Chatham CC,9.0,283.0,610.0,40.0,100.0,2.0,1033.0
,Chatham CC,,,,,,,,
71.0,Dinesh Kumar Ancha,Super Chargers,17.0,401.0,490.0,140.0,0.0,0.0,1031.0
,Super Chargers,,,,,,,,
72.0,Umair Sharif,Optimist CC,15.0,316.0,610.0,50.0,50.0,1.0,1026.0
,Optimist CC,,,,,,,,
73.0,Tejas Joshi,WEUnited CC,19.0,820.0,0.0,200.0,0.0,0.0,1020.0
,WEUnited CC,,,,,,,,
74.0,Harsh Patel,Gujarat Super Lions,12.0,480.0,500.0,30.0,0.0,0.0,1010.0
,Gujarat Super Lions,,,,,,,,
75.0,Sajheet Shetty,Renegades CC,14.0,864.0,0.0,90.0,50.0,1.0,1004.0
,Renegades CC,,,,,,,,
76.0,Smit Bardoli,Super Chargers,17.0,788.0,0.0,60.0,150.0,3.0,998.0
,Super Chargers,,,,,,,,
77.0,Rajan Patel,Gujarat Lions CC,12.0,446.0,400.0,100.0,50.0,1.0,996.0
,Gujarat Lions CC,,,,,,,,
78.0,Ashwinraj Gnanavel,Renegades X,12.0,883.0,0.0,110.0,0.0,0.0,993.0
,Renegades X,,,,,,,,
79.0,Sharath Shankar,Windsor Lancers CC,14.0,545.0,320.0,120.0,0.0,0.0,985.0
,Windsor Lancers CC,,,,,,,,
80.0,Arjun Patel,Gujarat Lions CC,14.0,258.0,590.0,130.0,0.0,0.0,978.0
,Gujarat Lions CC,,,,,,,,
81.0,Kemar Walcott,Cavaliers CC of Windsor,16.0,45.0,800.0,80.0,50.0,1.0,975.0
,Cavaliers CC of Windsor,,,,,,,,
82.0,Aniket Sharma,EOCC,16.0,677.0,270.0,20.0,0.0,0.0,967.0
,EOCC,,,,,,,,
83.0,Adil Shinwari,Cavaliers CC of Windsor,9.0,547.0,340.0,80.0,0.0,0.0,967.0
,Cavaliers CC of Windsor,,,,,,,,
84.0,Jagroop Singh,Windsor Lions 2,18.0,790.0,50.0,70.0,50.0,1.0,960.0
,Windsor Lions 2,,,,,,,,
85.0,Md Nafiuzzaman,Cavaliers CC of Windsor,17.0,869.0,10.0,30.0,50.0,1.0,959.0
,Cavaliers CC of Windsor,,,,,,,,
86.0,Hardik Trivedi,WEUnited CC,13.0,765.0,60.0,30.0,100.0,2.0,955.0
,WEUnited CC,,,,,,,,
87.0,Ikram Ali Khokhar,Malik CC,16.0,53.0,740.0,110.0,50.0,1.0,953.0
,Malik CC,,,,,,,,
88.0,Kiran Kumar T B,Trophy Fighters,10.0,690.0,150.0,10.0,100.0,2.0,950.0
,Trophy Fighters,,,,,,,,
89.0,Raza Malik,Malik CC,18.0,878.0,0.0,70.0,0.0,0.0,948.0
,Malik CC,,,,,,,,
90.0,Muhammad Arif Khan,Lasalle Lightning CC,13.0,98.0,800.0,50.0,0.0,0.0,948.0
,Lasalle Lightning CC,,,,,,,,
91.0,Muhammad Abdullah,Alpha XI,15.0,427.0,430.0,80.0,0.0,0.0,937.0
,Alpha XI,,,,,,,,
92.0,Naveen Bhoopal,Renegades CC,13.0,855.0,-50.0,30.0,100.0,2.0,935.0
,Renegades CC,,,,,,,,
93.0,Amar Reddy,Chatham CC,14.0,314.0,530.0,40.0,50.0,1.0,934.0
,Chatham CC,,,,,,,,
94.0,Mohamed Fiazul Hasan Raja Abdul Rahman,Windsor Lancers CC,8.0,722.0,0.0,60.0,150.0,3.0,932.0
,Windsor Lancers CC,,,,,,,,
95.0,Ghoshit Patel,Underdogs CC,10.0,258.0,500.0,70.0,100.0,2.0,928.0
,Underdogs CC,,,,,,,,
96.0,Samrat Klair,Punjab XI CC,18.0,734.0,0.0,140.0,50.0,1.0,924.0
,Punjab XI CC,,,,,,,,
97.0,Aryan Khullar,Windsor Lions CC,14.0,148.0,640.0,70.0,50.0,1.0,908.0
,Windsor Lions CC,,,,,,,,
98.0,Mohit Bhatia,Windsor Tigers CC,18.0,540.0,290.0,70.0,0.0,0.0,900.0
,Windsor Tigers CC,,,,,,,,
99.0,Harsh Desai,Windsor Lions 2,8.0,567.0,320.0,10.0,0.0,0.0,897.0
,Windsor Lions 2,,,,,,,,
100.0,Abdullah Qureshi,Lasalle Lightning CC,10.0,856.0,0.0,40.0,0.0,0.0,896.0
,Lasalle Lightning CC,,,,,,,,
101.0,Vikram Dahiya,Vulcans CC,16.0,614.0,130.0,100.0,50.0,1.0,894.0
,Vulcans CC,,,,,,,,
102.0,Mit Patel,WEUnited CC,18.0,131.0,680.0,70.0,0.0,0.0,881.0
,WEUnited CC,,,,,,,,
103.0,Shivam Jadeja,Gujarat Super Lions,7.0,689.0,30.0,60.0,100.0,2.0,879.0
,Gujarat Super Lions,,,,,,,,
104.0,Gurveer Singh Sran,Windsor Royals CC,16.0,207.0,480.0,90.0,100.0,2.0,877.0
,Windsor Royals CC,,,,,,,,
105.0,Maninder Brar,Punjab XI CC,16.0,408.0,410.0,50.0,0.0,0.0,868.0
,Punjab XI CC,,,,,,,,
106.0,Riaz Ali Lashari,Alpha XI,16.0,824.0,0.0,40.0,0.0,0.0,864.0
,Alpha XI,,,,,,,,
107.0,Harman Brar,Windsor Lions CC,3.0,722.0,0.0,40.0,100.0,2.0,862.0
,Windsor Lions CC,,,,,,,,
108.0,Jaspinder Singh,Malik CC,17.0,720.0,0.0,40.0,100.0,2.0,860.0
,Malik CC,,,,,,,,
109.0,Anmol Chahal,Punjab XI CC,17.0,774.0,0.0,80.0,0.0,0.0,854.0
,Punjab XI CC,,,,,,,,
110.0,Udaypratap Singh,Gujarat Lions CC,14.0,739.0,0.0,60.0,50.0,1.0,849.0
,Gujarat Lions CC,,,,,,,,
111.0,Rizwan Baig,Cavaliers CC of Windsor,12.0,727.0,0.0,20.0,100.0,2.0,847.0
,Cavaliers CC of Windsor,,,,,,,,
112.0,Manish Patel,EOCC,11.0,327.0,410.0,60.0,50.0,1.0,847.0
,EOCC,,,,,,,,
113.0,Jurred Jones,Cavaliers CC of Windsor,16.0,521.0,160.0,160.0,0.0,0.0,841.0
,Cavaliers CC of Windsor,,,,,,,,
114.0,Smit Prajapati,EOCC,15.0,344.0,340.0,100.0,50.0,1.0,834.0
,EOCC,,,,,,,,
115.0,Abhishek Mishra,EOCC,15.0,688.0,10.0,130.0,0.0,0.0,828.0
,EOCC,,,,,,,,
116.0,Karthik Raja,Renegades CC,16.0,664.0,-10.0,70.0,100.0,2.0,824.0
,Renegades CC,,,,,,,,
117.0,Upendra Patike,Street Strikers,8.0,541.0,110.0,120.0,50.0,1.0,821.0
,Street Strikers,,,,,,,,
118.0,Harjeet Singh,Punjab XI CC,16.0,68.0,700.0,50.0,0.0,0.0,818.0
,Punjab XI CC,,,,,,,,
119.0,Smit Gheewala,Windsor Lancers CC,11.0,727.0,0.0,90.0,0.0,0.0,817.0
,Windsor Lancers CC,,,,,,,,
120.0,Gagan Deep,Optimist CC,15.0,-13.0,770.0,50.0,0.0,0.0,807.0
,Optimist CC,,,,,,,,
121.0,Beantjeet Singh,Windsor Royals CC,18.0,764.0,0.0,40.0,0.0,0.0,804.0
,Windsor Royals CC,,,,,,,,
122.0,Simran Jeet,Optimist CC,13.0,651.0,-20.0,120.0,50.0,1.0,801.0
,Optimist CC,,,,,,,,
123.0,Khadagapani Reddy Jayareddy,Vulcans CC,15.0,376.0,330.0,90.0,0.0,0.0,796.0
,Vulcans CC,,,,,,,,
124.0,Neeraj A,Alpha XI,10.0,244.0,460.0,40.0,50.0,1.0,794.0
,Alpha XI,,,,,,,,
125.0,Keyoor Buch,Optimist CC,13.0,443.0,120.0,170.0,50.0,1.0,783.0
,Optimist CC,,,,,,,,
126.0,Collvon King,Cavaliers CC of Windsor,9.0,442.0,220.0,70.0,50.0,1.0,782.0
,Cavaliers CC of Windsor,,,,,,,,
127.0,Vadhul Krishnan,Renegades X,10.0,680.0,0.0,100.0,0.0,0.0,780.0
,Renegades X,,,,,,,,
128.0,Gopi Nedamarthi,Mavericks CC,14.0,159.0,450.0,170.0,0.0,0.0,779.0
,Mavericks CC,,,,,,,,
129.0,Imran Khan,Malik CC,17.0,577.0,0.0,200.0,0.0,0.0,777.0
,Malik CC,,,,,,,,
130.0,Alister Lopes,Vulcans CC,15.0,596.0,110.0,70.0,0.0,0.0,776.0
,Vulcans CC,,,,,,,,
131.0,Nikunj Dankhara,Windsor Lancers CC,15.0,656.0,60.0,10.0,50.0,1.0,776.0
,Windsor Lancers CC,,,,,,,,
132.0,Rustam Bhatti,Alpha XI,8.0,645.0,0.0,80.0,50.0,1.0,775.0
,Alpha XI,,,,,,,,
133.0,John Ouseph,Renegades CC,13.0,72.0,650.0,50.0,0.0,0.0,772.0
,Renegades CC,,,,,,,,
134.0,Nadir Khan,Chatham CC,16.0,581.0,100.0,90.0,0.0,0.0,771.0
,Chatham CC,,,,,,,,
135.0,Hamad Shah,Chatham CC,8.0,627.0,130.0,10.0,0.0,0.0,767.0
,Chatham CC,,,,,,,,
136.0,Sai Karthik,Street Strikers,8.0,346.0,330.0,40.0,50.0,1.0,766.0
,Street Strikers,,,,,,,,
137.0,Ripu Singh,Trophy Fighters,13.0,461.0,190.0,50.0,50.0,1.0,751.0
,Trophy Fighters,,,,,,,,
138.0,Maulik Gabani,Alpha XI,9.0,465.0,160.0,70.0,50.0,1.0,745.0
,Alpha XI,,,,,,,,
139.0,Abhi Sannagiri,Mavericks CC,14.0,205.0,410.0,130.0,0.0,0.0,745.0
,Mavericks CC,,,,,,,,
140.0,Goutham Reddy,Vulcans CC,13.0,173.0,510.0,60.0,0.0,0.0,743.0
,Vulcans CC,,,,,,,,
141.0,Varun Sharma,WEUnited CC,14.0,235.0,430.0,70.0,0.0,0.0,735.0
,WEUnited CC,,,,,,,,
142.0,Aman Singh,WEUnited CC,13.0,664.0,0.0,20.0,50.0,1.0,734.0
,WEUnited CC,,,,,,,,
143.0,Keval Vasra,Windsor Lancers CC,15.0,434.0,210.0,90.0,0.0,0.0,734.0
,Windsor Lancers CC,,,,,,,,
144.0,Srikanth Vasavi,Mavericks CC,13.0,189.0,480.0,50.0,0.0,0.0,719.0
,Mavericks CC,,,,,,,,
145.0,Nirmal Gill,Punjab XI CC,15.0,706.0,0.0,10.0,0.0,0.0,716.0
,Punjab XI CC,,,,,,,,
146.0,Pavan Bandi,Renegades CC,13.0,592.0,0.0,70.0,50.0,1.0,712.0
,Renegades CC,,,,,,,,
147.0,Viraj Patel,WEUnited CC,12.0,22.0,660.0,30.0,0.0,0.0,712.0
,WEUnited CC,,,,,,,,
148.0,Glenroy Lumely,Cavaliers CC of Windsor,8.0,608.0,0.0,50.0,50.0,1.0,708.0
,Cavaliers CC of Windsor,,,,,,,,
149.0,Shahzeb Akram,WEUnited CC,20.0,514.0,0.0,120.0,50.0,1.0,684.0
,WEUnited CC,,,,,,,,
150.0,Amit Sharma,Trophy Fighters,14.0,562.0,0.0,120.0,0.0,0.0,682.0
,Trophy Fighters,,,,,,,,
151.0,Nikhil Ghattamaneni,Mavericks CC,13.0,569.0,40.0,20.0,50.0,1.0,679.0
,Mavericks CC,,,,,,,,
152.0,Aftab Malik,Malik CC,14.0,25.0,600.0,40.0,0.0,0.0,665.0
,Malik CC,,,,,,,,
