#,Player,Team,Matches,Batting,Bowling,Fielding,Other,MOM #,Total
153.0,Sohail Malik,Malik CC,17.0,364.0,190.0,60.0,50.0,1.0,664.0
,Malik CC,,,,,,,,
154.0,Santokhsar Singh,Windsor Lions 2,17.0,7.0,590.0,60.0,0.0,0.0,657.0
,Windsor Lions 2,,,,,,,,
155.0,Honey Saini,Windsor Tigers CC,16.0,264.0,230.0,160.0,0.0,0.0,654.0
,Windsor Tigers CC,,,,,,,,
156.0,Harman Brar,Underdogs CC,7.0,583.0,0.0,70.0,0.0,0.0,653.0
,Underdogs CC,,,,,,,,
157.0,Taimoor Javed,Lasalle Lightning CC,13.0,408.0,150.0,90.0,0.0,0.0,648.0
,Lasalle Lightning CC,,,,,,,,
158.0,Yousof Totakhil,Windsor Warriors,13.0,338.0,250.0,60.0,0.0,0.0,648.0
,Windsor Warriors,,,,,,,,
159.0,Leela M Kondeparthi,Mavericks CC,13.0,494.0,20.0,110.0,0.0,0.0,624.0
,Mavericks CC,,,,,,,,
160.0,Ganga Singh,Windsor Lions CC,16.0,443.0,0.0,180.0,0.0,0.0,623.0
,Windsor Lions CC,,,,,,,,
161.0,Neil Contractor,Alpha XI,15.0,541.0,0.0,80.0,0.0,0.0,621.0
,Alpha XI,,,,,,,,
162.0,Shivam Rajput,Windsor Royals CC,16.0,346.0,210.0,60.0,0.0,0.0,616.0
,Windsor Royals CC,,,,,,,,
163.0,Pardeep Singh,Punjab XI CC,12.0,64.0,400.0,50.0,100.0,2.0,614.0
,Punjab XI CC,,,,,,,,
164.0,Bobby Venktesh,Windsor Lions 2,18.0,330.0,0.0,230.0,50.0,1.0,610.0
,Windsor Lions 2,,,,,,,,
165.0,Faizaan Munim,Chatham CC,4.0,209.0,300.0,50.0,50.0,1.0,609.0
,Chatham CC,,,,,,,,
166.0,Raj Sabalpara,Windsor Lancers CC,12.0,278.0,270.0,60.0,0.0,0.0,608.0
,Windsor Lancers CC,,,,,,,,
167.0,Gurkirat Singh,Vulcans CC,14.0,526.0,0.0,30.0,50.0,1.0,606.0
,Vulcans CC,,,,,,,,
168.0,Chaitanya Thokala,Trophy Fighters,12.0,498.0,70.0,30.0,0.0,0.0,598.0
,Trophy Fighters,,,,,,,,
169.0,Karan Singh,Windsor Tigers CC,17.0,528.0,20.0,40.0,0.0,0.0,588.0
,Windsor Tigers CC,,,,,,,,
170.0,Vignesh Ganapathy,Renegades X,11.0,346.0,180.0,60.0,0.0,0.0,586.0
,Renegades X,,,,,,,,
171.0,Karan Adhaduk,WEUnited CC,16.0,496.0,0.0,90.0,0.0,0.0,586.0
,WEUnited CC,,,,,,,,
172.0,Arshdeep Singh,Punjab XI CC,4.0,309.0,190.0,30.0,50.0,1.0,579.0
,Punjab XI CC,,,,,,,,
173.0,Jignesh Patel,Gujarat Lions CC,12.0,73.0,490.0,10.0,0.0,0.0,573.0
,Gujarat Lions CC,,,,,,,,
174.0,Faisal Wahid,Windsor Warriors,9.0,532.0,20.0,20.0,0.0,0.0,572.0
,Windsor Warriors,,,,,,,,
175.0,Rohith V,Trophy Fighters,4.0,387.0,120.0,10.0,50.0,1.0,567.0
,Trophy Fighters,,,,,,,,
176.0,Jasleen Bhatti,Punjab XI CC,17.0,0.0,510.0,50.0,0.0,0.0,560.0
,Punjab XI CC,,,,,,,,
177.0,Luqman Ahmad,Windsor Lions CC,18.0,293.0,90.0,170.0,0.0,0.0,553.0
,Windsor Lions CC,,,,,,,,
178.0,Shabbir Stationwala,Windsor Warriors,9.0,373.0,150.0,30.0,0.0,0.0,553.0
,Windsor Warriors,,,,,,,,
179.0,Rohit Kataria,Windsor Tigers CC,11.0,-10.0,480.0,30.0,50.0,1.0,550.0
,Windsor Tigers CC,,,,,,,,
180.0,Anooplal Ravi,Renegades CC,15.0,96.0,350.0,100.0,0.0,0.0,546.0
,Renegades CC,,,,,,,,
181.0,Vasudevareddy Vulavala,Windsor Lancers CC,11.0,226.0,280.0,40.0,0.0,0.0,546.0
,Windsor Lancers CC,,,,,,,,
182.0,Jaspreet Brar,Windsor Tigers CC,16.0,25.0,490.0,30.0,0.0,0.0,545.0
,Windsor Tigers CC,,,,,,,,
183.0,Divya Patel,Renegades X,11.0,323.0,150.0,70.0,0.0,0.0,543.0
,Renegades X,,,,,,,,
184.0,Ravinder Singh,Windsor Lions 2,15.0,368.0,90.0,80.0,0.0,0.0,538.0
,Windsor Lions 2,,,,,,,,
185.0,Farooq Hyder,Lasalle Lightning CC,8.0,42.0,380.0,50.0,50.0,1.0,522.0
,Lasalle Lightning CC,,,,,,,,
186.0,Alger A,Alpha XI,14.0,442.0,0.0,20.0,50.0,1.0,512.0
,Alpha XI,,,,,,,,
187.0,Sanam Mehta,Vulcans CC,13.0,122.0,200.0,140.0,50.0,1.0,512.0
,Vulcans CC,,,,,,,,
188.0,Gurjot Singh,Windsor Warriors,9.0,170.0,260.0,80.0,0.0,0.0,510.0
,Windsor Warriors,,,,,,,,
189.0,Anirudh Gururajan,Windsor Lions CC,4.0,489.0,0.0,20.0,0.0,0.0,509.0
,Windsor Lions CC,,,,,,,,
190.0,Nikhil Kakumanu,Super Chargers,16.0,37.0,340.0,130.0,0.0,0.0,507.0
,Super Chargers,,,,,,,,
191.0,Vignesh Vaidyanathan,Renegades X,9.0,416.0,0.0,40.0,50.0,1.0,506.0
,Renegades X,,,,,,,,
192.0,Jay Bhimani,Renegades CC,11.0,144.0,300.0,60.0,0.0,0.0,504.0
,Renegades CC,,,,,,,,
193.0,Ram Bodhe,Windsor Lancers CC,16.0,13.0,420.0,70.0,0.0,0.0,503.0
,Windsor Lancers CC,,,,,,,,
194.0,Yash Pandya,Windsor Dominion CC,9.0,333.0,160.0,10.0,0.0,0.0,503.0
,Windsor Dominion CC,,,,,,,,
195.0,Chetan Nawale,Renegades X,3.0,381.0,90.0,30.0,0.0,0.0,501.0
,Renegades X,,,,,,,,
196.0,Sarim Khan,Optimist CC,9.0,40.0,390.0,10.0,50.0,1.0,490.0
,Optimist CC,,,,,,,,
197.0,Parth Patel,EOCC,11.0,12.0,420.0,40.0,0.0,0.0,472.0
,EOCC,,,,,,,,
198.0,Muhammad Usman,Lasalle Lightning CC,14.0,80.0,290.0,100.0,0.0,0.0,470.0
,Lasalle Lightning CC,,,,,,,,
199.0,Prince Kakadiya,WEUnited CC,14.0,308.0,40.0,70.0,50.0,1.0,468.0
,WEUnited CC,,,,,,,,
200.0,Jaspreet Singh,Punjab XI CC,13.0,45.0,300.0,70.0,50.0,1.0,465.0
,Punjab XI CC,,,,,,,,
201.0,Raghav Sharma,EOCC,12.0,-18.0,410.0,70.0,0.0,0.0,462.0
,EOCC,,,,,,,,
202.0,Malay Mehta,Windsor Lions CC,13.0,21.0,350.0,40.0,50.0,1.0,461.0
,Windsor Lions CC,,,,,,,,
203.0,Peter Anglican,Gujarat Super Lions,17.0,144.0,280.0,30.0,0.0,0.0,454.0
,Gujarat Super Lions,,,,,,,,
204.0,Waseem Arif,Windsor Dominion CC,9.0,275.0,120.0,50.0,0.0,0.0,445.0
,Windsor Dominion CC,,,,,,,,
205.0,Mandeep Sidhu,Windsor Tigers CC,12.0,-6.0,380.0,20.0,50.0,1.0,444.0
,Windsor Tigers CC,,,,,,,,
206.0,Simrat Buttar,Windsor Lions 2,14.0,164.0,210.0,70.0,0.0,0.0,444.0
,Windsor Lions 2,,,,,,,,
207.0,Anas Saqib,Alpha XI,12.0,250.0,60.0,130.0,0.0,0.0,440.0
,Alpha XI,,,,,,,,
208.0,Nisarg Pandya,Windsor Lancers CC,8.0,419.0,0.0,20.0,0.0,0.0,439.0
,Windsor Lancers CC,,,,,,,,
209.0,Hiren Patel,Gujarat Lions CC,12.0,376.0,0.0,60.0,0.0,0.0,436.0
,Gujarat Lions CC,,,,,,,,
210.0,Danish Siddiqui,Lasalle Lightning CC,10.0,396.0,-10.0,50.0,0.0,0.0,436.0
,Lasalle Lightning CC,,,,,,,,
211.0,Pujan Langadia,Optimist CC,13.0,325.0,10.0,100.0,0.0,0.0,435.0
,Optimist CC,,,,,,,,
212.0,ANKITKUMAR PATEL,Gujarat Super Lions,8.0,83.0,340.0,10.0,0.0,0.0,433.0
,Gujarat Super Lions,,,,,,,,
213.0,Sahil Lamba,Lasalle Lightning CC,9.0,52.0,300.0,20.0,50.0,1.0,422.0
,Lasalle Lightning CC,,,,,,,,
214.0,Hemant Bhardwaj,Underdogs CC,2.0,346.0,70.0,0.0,0.0,0.0,416.0
,Underdogs CC,,,,,,,,
215.0,Daniyaal Sohaib,Lasalle Lightning CC,12.0,181.0,190.0,40.0,0.0,0.0,411.0
,Lasalle Lightning CC,,,,,,,,
216.0,Anirudh Reddy R,Mavericks CC,13.0,130.0,230.0,50.0,0.0,0.0,410.0
,Mavericks CC,,,,,,,,
217.0,Sukhkirat Singh,FSC WINDSOR,6.0,329.0,60.0,20.0,0.0,0.0,409.0
,FSC WINDSOR,,,,,,,,
218.0,Omesh Reddy Anantha,Street Strikers,8.0,288.0,0.0,120.0,0.0,0.0,408.0
,Street Strikers,,,,,,,,
219.0,Bilal Qamar,Optimist CC,10.0,71.0,290.0,40.0,0.0,0.0,401.0
,Optimist CC,,,,,,,,
220.0,Surya Manchala,Renegades CC,9.0,266.0,0.0,130.0,0.0,0.0,396.0
,Renegades CC,,,,,,,,
221.0,Muhammad Harris,Lasalle Lightning CC,14.0,234.0,0.0,160.0,0.0,0.0,394.0
,Lasalle Lightning CC,,,,,,,,
222.0,Shahryar Ahmad,Windsor Lions CC,6.0,33.0,350.0,10.0,0.0,0.0,393.0
,Windsor Lions CC,,,,,,,,
223.0,Vamsi krishna,Mavericks CC,6.0,160.0,190.0,40.0,0.0,0.0,390.0
,Mavericks CC,,,,,,,,
224.0,Jatin Bhalla,Chatham CC,7.0,60.0,270.0,60.0,0.0,0.0,390.0
,Chatham CC,,,,,,,,
225.0,Ruchit Patel,Gujarat Super Lions,5.0,368.0,0.0,20.0,0.0,0.0,388.0
,Gujarat Super Lions,,,,,,,,
226.0,Harpreet Singh,Windsor Warriors,13.0,338.0,0.0,50.0,0.0,0.0,388.0
,Windsor Warriors,,,,,,,,
227.0,Kush Patel,Vulcans CC,11.0,6.0,310.0,70.0,0.0,0.0,386.0
,Vulcans CC,,,,,,,,
228.0,Abhishek Tyagi,Underdogs CC,7.0,44.0,310.0,30.0,0.0,0.0,384.0
,Underdogs CC,,,,,,,,
229.0,Pradith Jayathi,Trophy Fighters,4.0,326.0,0.0,0.0,50.0,1.0,376.0
,Trophy Fighters,,,,,,,,
230.0,Rudra Chauhan,EOCC,8.0,154.0,190.0,30.0,0.0,0.0,374.0
,EOCC,,,,,,,,
231.0,Mehmood Hussain,Windsor Dominion CC,3.0,253.0,120.0,0.0,0.0,0.0,373.0
,Windsor Dominion CC,,,,,,,,
232.0,Amandeep Singh,Windsor Lions CC,16.0,313.0,10.0,50.0,0.0,0.0,373.0
,Windsor Lions CC,,,,,,,,
233.0,Manohar Reddy Anukuri,Chatham CC,10.0,86.0,240.0,40.0,0.0,0.0,366.0
,Chatham CC,,,,,,,,
234.0,Pruthiv Anke,Optimist CC,7.0,303.0,0.0,10.0,50.0,1.0,363.0
,Optimist CC,,,,,,,,
235.0,Keyur Italia,Gujarat Lions CC,12.0,280.0,0.0,80.0,0.0,0.0,360.0
,Gujarat Lions CC,,,,,,,,
236.0,Om Patel,Underdogs CC,3.0,209.0,80.0,20.0,50.0,1.0,359.0
,Underdogs CC,,,,,,,,
237.0,Pradith Jayanthi,Trophy Fighters,7.0,336.0,10.0,10.0,0.0,0.0,356.0
,Trophy Fighters,,,,,,,,
238.0,Piyush Parate,Windsor Dominion CC,9.0,355.0,-10.0,10.0,0.0,0.0,355.0
,Windsor Dominion CC,,,,,,,,
239.0,Ashar Badar,Chatham CC,10.0,325.0,0.0,30.0,0.0,0.0,355.0
,Chatham CC,,,,,,,,
240.0,Sandeep Panjeta,FSC WINDSOR,7.0,312.0,40.0,0.0,0.0,0.0,352.0
,FSC WINDSOR,,,,,,,,
241.0,Dhruv Mehta,Windsor Lions CC,12.0,277.0,0.0,70.0,0.0,0.0,347.0
,Windsor Lions CC,,,,,,,,
242.0,Dipen Bhatt,Gujarat Super Lions,9.0,33.0,250.0,60.0,0.0,0.0,343.0
,Gujarat Super Lions,,,,,,,,
243.0,Aarav Kuyeskar,EOCC,1.0,213.0,70.0,10.0,50.0,1.0,343.0
,EOCC,,,,,,,,
244.0,Parkash Bhullar,Windsor Warriors,8.0,9.0,300.0,30.0,0.0,0.0,339.0
,Windsor Warriors,,,,,,,,
245.0,Tapan Rao,Gujarat Super Lions,8.0,46.0,250.0,40.0,0.0,0.0,336.0
,Gujarat Super Lions,,,,,,,,
246.0,Zain Rafi,Optimist CC,15.0,276.0,20.0,40.0,0.0,0.0,336.0
,Optimist CC,,,,,,,,
247.0,Samuel Dsouza,Vulcans CC,2.0,134.0,130.0,20.0,50.0,1.0,334.0
,Vulcans CC,,,,,,,,
248.0,Saikishore Reddy Buddol,Street Strikers,8.0,312.0,0.0,20.0,0.0,0.0,332.0
,Street Strikers,,,,,,,,
249.0,Amrit Khuttan,FSC WINDSOR,4.0,270.0,40.0,20.0,0.0,0.0,330.0
,FSC WINDSOR,,,,,,,,
250.0,Sreenath Reddy,Mavericks CC,11.0,233.0,0.0,90.0,0.0,0.0,323.0
,Mavericks CC,,,,,,,,
251.0,Avi Patel,Chatham CC,13.0,33.0,230.0,60.0,0.0,0.0,323.0
,Chatham CC,,,,,,,,
252.0,Jasvir Bal,Punjab XI CC,10.0,161.0,130.0,30.0,0.0,0.0,321.0
,Punjab XI CC,,,,,,,,
253.0,Robin Robin,St.Clair College,7.0,299.0,0.0,20.0,0.0,0.0,319.0
,St.Clair College,,,,,,,,
254.0,Asok Sampath,Renegades X,10.0,-2.0,300.0,20.0,0.0,0.0,318.0
,Renegades X,,,,,,,,
255.0,Sivakumar Ilango,Renegades X,10.0,196.0,100.0,20.0,0.0,0.0,316.0
,Renegades X,,,,,,,,
256.0,Bhuvanesh Gokul,Renegades CC,14.0,184.0,50.0,80.0,0.0,0.0,314.0
,Renegades CC,,,,,,,,
257.0,Ammar Hussain,Windsor Dominion CC,3.0,234.0,80.0,0.0,0.0,0.0,314.0
,Windsor Dominion CC,,,,,,,,
258.0,Kshitij Punj,Punjab XI CC,10.0,88.0,180.0,40.0,0.0,0.0,308.0
,Punjab XI CC,,,,,,,,
259.0,Navjeevan Singh,Malik CC,5.0,137.0,130.0,40.0,0.0,0.0,307.0
,Malik CC,,,,,,,,
260.0,Akhil Kumar,Mavericks CC,12.0,97.0,80.0,130.0,0.0,0.0,307.0
,Mavericks CC,,,,,,,,
261.0,Srivatsan Vasudevan,Renegades CC,8.0,216.0,70.0,20.0,0.0,0.0,306.0
,Renegades CC,,,,,,,,
262.0,Murali Kakarla,Trophy Fighters,11.0,-7.0,270.0,40.0,0.0,0.0,303.0
,Trophy Fighters,,,,,,,,
263.0,Samanth Patel,Underdogs CC,10.0,40.0,170.0,90.0,0.0,0.0,300.0
,Underdogs CC,,,,,,,,
264.0,Sai Akhil,Trophy Fighters,15.0,198.0,0.0,100.0,0.0,0.0,298.0
,Trophy Fighters,,,,,,,,
265.0,Ali Maqbool,Lasalle Lightning CC,9.0,37.0,190.0,70.0,0.0,0.0,297.0
,Lasalle Lightning CC,,,,,,,,
266.0,Adil Shinwar,Windsor Lions CC,6.0,165.0,110.0,20.0,0.0,0.0,295.0
,Windsor Lions CC,,,,,,,,
267.0,Harsh Rao,Gujarat Super Lions,6.0,34.0,190.0,70.0,0.0,0.0,294.0
,Gujarat Super Lions,,,,,,,,
268.0,Sukh-e khosa,Windsor Dominion CC,8.0,74.0,210.0,10.0,0.0,0.0,294.0
,Windsor Dominion CC,,,,,,,,
269.0,Shafiuddin Khan,Malik CC,10.0,51.0,230.0,10.0,0.0,0.0,291.0
,Malik CC,,,,,,,,
270.0,Lenwin Dsilva,Lasalle Lightning CC,10.0,269.0,0.0,20.0,0.0,0.0,289.0
,Lasalle Lightning CC,,,,,,,,
271.0,Kashif Saeed,Windsor Lions CC,11.0,137.0,90.0,60.0,0.0,0.0,287.0
,Windsor Lions CC,,,,,,,,
272.0,Krunalkumar Chaudhari,Windsor Lancers CC,12.0,246.0,-10.0,50.0,0.0,0.0,286.0
,Windsor Lancers CC,,,,,,,,
273.0,Om Dakoriya,St.Clair College,8.0,200.0,60.0,20.0,0.0,0.0,280.0
,St.Clair College,,,,,,,,
274.0,Siva Krishna Meesala,Mavericks CC,4.0,238.0,40.0,0.0,0.0,0.0,278.0
,Mavericks CC,,,,,,,,
275.0,Nishant Padhiyar,WEUnited CC,8.0,247.0,10.0,20.0,0.0,0.0,277.0
,WEUnited CC,,,,,,,,
276.0,Deepan Dhingra,Windsor Tigers CC,7.0,249.0,0.0,20.0,0.0,0.0,269.0
,Windsor Tigers CC,,,,,,,,
277.0,Mohd Shajid,EOCC,9.0,108.0,160.0,0.0,0.0,0.0,268.0
,EOCC,,,,,,,,
278.0,Srikanth Poshala,Chatham CC,14.0,167.0,50.0,50.0,0.0,0.0,267.0
,Chatham CC,,,,,,,,
279.0,Samuel Sadayone,Mavericks CC,3.0,-3.0,210.0,10.0,50.0,1.0,267.0
,Mavericks CC,,,,,,,,
280.0,Devendra Cheema Singh,Malik CC,10.0,6.0,230.0,30.0,0.0,0.0,266.0
,Malik CC,,,,,,,,
281.0,Parthik Modi,Chatham CC,9.0,235.0,0.0,30.0,0.0,0.0,265.0
,Chatham CC,,,,,,,,
282.0,Abdul Rauf,Windsor Lions CC,10.0,64.0,190.0,10.0,0.0,0.0,264.0
,Windsor Lions CC,,,,,,,,
283.0,Maurice Crosdale,Cavaliers CC of Windsor,17.0,102.0,0.0,160.0,0.0,0.0,262.0
,Cavaliers CC of Windsor,,,,,,,,
284.0,Murali Vijay Wardpalli Shyam,St.Clair College,8.0,191.0,30.0,40.0,0.0,0.0,261.0
,St.Clair College,,,,,,,,
285.0,Waqas Ahmed,Malik CC,10.0,-11.0,260.0,10.0,0.0,0.0,259.0
,Malik CC,,,,,,,,
286.0,Sahil Dubey,Underdogs CC,6.0,67.0,180.0,10.0,0.0,0.0,257.0
,Underdogs CC,,,,,,,,
287.0,Pavittar Bhandal,FSC WINDSOR,6.0,157.0,80.0,20.0,0.0,0.0,257.0
,FSC WINDSOR,,,,,,,,
288.0,Anwar Hosen,Chatham CC,9.0,196.0,0.0,60.0,0.0,0.0,256.0
,Chatham CC,,,,,,,,
289.0,Yogesh Ghai,Windsor Tigers CC,8.0,212.0,0.0,40.0,0.0,0.0,252.0
,Windsor Tigers CC,,,,,,,,
290.0,Kushal Sarao,Windsor Royals CC,12.0,0.0,250.0,0.0,0.0,0.0,250.0
,Windsor Royals CC,,,,,,,,
291.0,Anuj Shukla,Trophy Fighters,7.0,-2.0,250.0,0.0,0.0,0.0,248.0
,Trophy Fighters,,,,,,,,
292.0,Inderjit Rehal,Cavaliers CC of Windsor,11.0,186.0,0.0,60.0,0.0,0.0,246.0
,Cavaliers CC of Windsor,,,,,,,,
293.0,Mohmmad Ali,Windsor Lancers CC,1.0,86.0,100.0,10.0,50.0,1.0,246.0
,Windsor Lancers CC,,,,,,,,
294.0,Azan Ali,Optimist CC,5.0,223.0,20.0,0.0,0.0,0.0,243.0
,Optimist CC,,,,,,,,
295.0,Hemanth Bethapudi,Mavericks CC,14.0,111.0,130.0,0.0,0.0,0.0,241.0
,Mavericks CC,,,,,,,,
296.0,Sony M,Trophy Fighters,5.0,111.0,130.0,0.0,0.0,0.0,241.0
,Trophy Fighters,,,,,,,,
297.0,Sahil Khan,Underdogs CC,6.0,128.0,80.0,30.0,0.0,0.0,238.0
,Underdogs CC,,,,,,,,
298.0,Sai Swaroop Angirekula,Windsor Lancers CC,8.0,205.0,0.0,30.0,0.0,0.0,235.0
,Windsor Lancers CC,,,,,,,,
299.0,Jagtar Kaler,FSC WINDSOR,8.0,133.0,0.0,100.0,0.0,0.0,233.0
,FSC WINDSOR,,,,,,,,
300.0,Karthikeyan Kaliyappan,Renegades CC,12.0,0.0,230.0,0.0,0.0,0.0,230.0
,Renegades CC,,,,,,,,
301.0,Mario Brown,Chatham CC,5.0,29.0,180.0,20.0,0.0,0.0,229.0
,Chatham CC,,,,,,,,
302.0,Lovepreet Singh,St.Clair College,6.0,47.0,140.0,40.0,0.0,0.0,227.0
,St.Clair College,,,,,,,,
303.0,Towhid Chowdhury,Malik CC,14.0,206.0,0.0,20.0,0.0,0.0,226.0
,Malik CC,,,,,,,,
304.0,Ravi Patel,Windsor Dominion CC,11.0,166.0,-20.0,80.0,0.0,0.0,226.0
,Windsor Dominion CC,,,,,,,,
305.0,Rohang Soni,Gujarat Super Lions,9.0,183.0,0.0,40.0,0.0,0.0,223.0
,Gujarat Super Lions,,,,,,,,
306.0,Talwinder Singh,EOCC,13.0,41.0,140.0,40.0,0.0,0.0,221.0
,EOCC,,,,,,,,
307.0,Nasser Malik,Malik CC,2.0,87.0,90.0,40.0,0.0,0.0,217.0
,Malik CC,,,,,,,,
308.0,Zain Ul Abdin,Windsor Dominion CC,3.0,97.0,100.0,20.0,0.0,0.0,217.0
