#,Player,Team,Matches,Batting,Bowling,Fielding,Other,MOM #,Total
,Windsor Dominion CC,,,,,,,,
309.0,Bhalaji Sadagopa Ramanujam,Renegades X,10.0,-4.0,140.0,80.0,0.0,0.0,216.0
,Renegades X,,,,,,,,
310.0,Mohan K,Trophy Fighters,7.0,173.0,-20.0,60.0,0.0,0.0,213.0
,Trophy Fighters,,,,,,,,
311.0,Jamal Ansari,Lasalle Lightning CC,5.0,82.0,110.0,20.0,0.0,0.0,212.0
,Lasalle Lightning CC,,,,,,,,
312.0,Ruturajsinh Solanki,WEUnited CC,10.0,179.0,0.0,30.0,0.0,0.0,209.0
,WEUnited CC,,,,,,,,
313.0,Dinesh Pabba,Street Strikers,8.0,187.0,0.0,20.0,0.0,0.0,207.0
,Street Strikers,,,,,,,,
314.0,Ismail Khan,Windsor Warriors,7.0,96.0,90.0,20.0,0.0,0.0,206.0
,Windsor Warriors,,,,,,,,
315.0,Deekshit P,Trophy Fighters,7.0,-7.0,170.0,40.0,0.0,0.0,203.0
,Trophy Fighters,,,,,,,,
316.0,Bilal Tariq,Windsor Dominion CC,4.0,2.0,190.0,10.0,0.0,0.0,202.0
,Windsor Dominion CC,,,,,,,,
317.0,Dushyant Joshi,Windsor Lancers CC,7.0,11.0,180.0,10.0,0.0,0.0,201.0
,Windsor Lancers CC,,,,,,,,
318.0,Sai Gokul,Lasalle Lightning CC,3.0,180.0,0.0,20.0,0.0,0.0,200.0
,Lasalle Lightning CC,,,,,,,,
319.0,Dharmesh Sakhiya,Gujarat Lions CC,13.0,89.0,0.0,110.0,0.0,0.0,199.0
,Gujarat Lions CC,,,,,,,,
320.0,Piyush Kapoor,EOCC,6.0,127.0,50.0,20.0,0.0,0.0,197.0
,EOCC,,,,,,,,
321.0,Rohan R,Trophy Fighters,12.0,53.0,60.0,80.0,0.0,0.0,193.0
,Trophy Fighters,,,,,,,,
322.0,Gagandeep Grewal,Windsor Tigers CC,15.0,82.0,0.0,110.0,0.0,0.0,192.0
,Windsor Tigers CC,,,,,,,,
323.0,⁠krishna Vamsi Mudumunthala,Street Strikers,7.0,81.0,70.0,40.0,0.0,0.0,191.0
,Street Strikers,,,,,,,,
324.0,Riyaz Khan,Chatham CC,5.0,40.0,100.0,50.0,0.0,0.0,190.0
,Chatham CC,,,,,,,,
325.0,Ankur Patel,WEUnited CC,4.0,0.0,180.0,10.0,0.0,0.0,190.0
,WEUnited CC,,,,,,,,
326.0,Kalpit Patel,Windsor Dominion CC,10.0,148.0,0.0,40.0,0.0,0.0,188.0
,Windsor Dominion CC,,,,,,,,
327.0,Gursaharn Singh Dhami,Underdogs CC,4.0,148.0,20.0,20.0,0.0,0.0,188.0
,Underdogs CC,,,,,,,,
328.0,Vashisth U,Underdogs CC,1.0,182.0,0.0,0.0,0.0,0.0,182.0
,Underdogs CC,,,,,,,,
329.0,Tejinder Singh,Windsor Lions 2,8.0,1.0,160.0,20.0,0.0,0.0,181.0
,Windsor Lions 2,,,,,,,,
330.0,Asif Mohammed Shaik,Street Strikers,8.0,-9.0,170.0,20.0,0.0,0.0,181.0
,Street Strikers,,,,,,,,
331.0,Tilak Patel,Gujarat Lions CC,10.0,6.0,130.0,40.0,0.0,0.0,176.0
,Gujarat Lions CC,,,,,,,,
332.0,Kamal Saeed Raja,Lasalle Lightning CC,4.0,6.0,150.0,20.0,0.0,0.0,176.0
,Lasalle Lightning CC,,,,,,,,
333.0,Aryan Kohli,St.Clair College,4.0,55.0,100.0,20.0,0.0,0.0,175.0
,St.Clair College,,,,,,,,
334.0,Urvil Desai,Gujarat Super Lions,8.0,103.0,20.0,50.0,0.0,0.0,173.0
,Gujarat Super Lions,,,,,,,,
335.0,Ankur Patel,Gujarat Lions CC,7.0,171.0,0.0,0.0,0.0,0.0,171.0
,Gujarat Lions CC,,,,,,,,
336.0,Sandeep Singh Panjeta,Renegades X,5.0,171.0,0.0,0.0,0.0,0.0,171.0
,Renegades X,,,,,,,,
337.0,Meet Patel,St.Clair College,5.0,77.0,70.0,20.0,0.0,0.0,167.0
,St.Clair College,,,,,,,,
338.0,Nishant Chauhan,Windsor Dominion CC,5.0,186.0,-20.0,0.0,0.0,0.0,166.0
,Windsor Dominion CC,,,,,,,,
339.0,Bakht Jamal,Lasalle Lightning CC,11.0,12.0,0.0,150.0,0.0,0.0,162.0
,Lasalle Lightning CC,,,,,,,,
340.0,Eniyavan Subramanian,Renegades X,4.0,0.0,100.0,10.0,50.0,1.0,160.0
,Renegades X,,,,,,,,
341.0,Perry Isidore,Cavaliers CC of Windsor,3.0,160.0,0.0,0.0,0.0,0.0,160.0
,Cavaliers CC of Windsor,,,,,,,,
342.0,Qasim Riaz Ahmed,WEUnited CC,3.0,100.0,60.0,0.0,0.0,0.0,160.0
,WEUnited CC,,,,,,,,
343.0,Harjot Singh,Windsor Tigers CC,5.0,8.0,130.0,20.0,0.0,0.0,158.0
,Windsor Tigers CC,,,,,,,,
344.0,Varsil Shah,Gujarat Lions CC,10.0,25.0,100.0,30.0,0.0,0.0,155.0
,Gujarat Lions CC,,,,,,,,
345.0,Harshil Prajapati,Windsor Royals CC,7.0,34.0,0.0,120.0,0.0,0.0,154.0
,Windsor Royals CC,,,,,,,,
346.0,Vaibhav Ajjarapu,Street Strikers,7.0,-6.0,110.0,50.0,0.0,0.0,154.0
,Street Strikers,,,,,,,,
347.0,Yogesh Mittal,Underdogs CC,2.0,-7.0,140.0,20.0,0.0,0.0,153.0
,Underdogs CC,,,,,,,,
348.0,Tushar Shi,EOCC,4.0,112.0,20.0,20.0,0.0,0.0,152.0
,EOCC,,,,,,,,
349.0,Vikram Kovvuri,Mavericks CC,8.0,32.0,110.0,10.0,0.0,0.0,152.0
,Mavericks CC,,,,,,,,
350.0,Waqas Ahmed,Alpha XI,3.0,10.0,130.0,10.0,0.0,0.0,150.0
,Alpha XI,,,,,,,,
351.0,Debanjan Banik,Vulcans CC,11.0,129.0,0.0,20.0,0.0,0.0,149.0
,Vulcans CC,,,,,,,,
352.0,Neel Patel,EOCC,14.0,76.0,0.0,70.0,0.0,0.0,146.0
,EOCC,,,,,,,,
353.0,Siva Sreekanth,Renegades X,7.0,124.0,-20.0,40.0,0.0,0.0,144.0
,Renegades X,,,,,,,,
354.0,Rajandeep Malhi,Windsor Warriors,8.0,-8.0,0.0,150.0,0.0,0.0,142.0
,Windsor Warriors,,,,,,,,
355.0,Rasheem Kolangara,Renegades X,9.0,72.0,40.0,30.0,0.0,0.0,142.0
,Renegades X,,,,,,,,
356.0,Loganathan Soundarajan,Renegades X,5.0,-2.0,120.0,20.0,0.0,0.0,138.0
,Renegades X,,,,,,,,
357.0,Archit Singh,Renegades CC,2.0,137.0,0.0,0.0,0.0,0.0,137.0
,Renegades CC,,,,,,,,
358.0,Kartik Sharma,Alpha XI,6.0,117.0,0.0,20.0,0.0,0.0,137.0
,Alpha XI,,,,,,,,
359.0,Danial Malik,Windsor Dominion CC,9.0,126.0,0.0,10.0,0.0,0.0,136.0
,Windsor Dominion CC,,,,,,,,
360.0,Nikhil Kanchan,EOCC,1.0,106.0,0.0,30.0,0.0,0.0,136.0
,EOCC,,,,,,,,
361.0,Karan Shah,Windsor Lancers CC,10.0,65.0,-10.0,80.0,0.0,0.0,135.0
,Windsor Lancers CC,,,,,,,,
362.0,Arsh Khehra,FSC WINDSOR,5.0,132.0,0.0,0.0,0.0,0.0,132.0
,FSC WINDSOR,,,,,,,,
363.0,Akash Muralidharan,Super Chargers,7.0,-9.0,100.0,40.0,0.0,0.0,131.0
,Super Chargers,,,,,,,,
364.0,Yash Padhiar,EOCC,1.0,-10.0,110.0,30.0,0.0,0.0,130.0
,EOCC,,,,,,,,
365.0,Bijen Patel,Gujarat Lions CC,2.0,9.0,120.0,0.0,0.0,0.0,129.0
,Gujarat Lions CC,,,,,,,,
366.0,Pavan Rao Airneni,Trophy Fighters,11.0,47.0,50.0,30.0,0.0,0.0,127.0
,Trophy Fighters,,,,,,,,
367.0,Baljinder Kular,Lasalle Lightning CC,2.0,36.0,90.0,0.0,0.0,0.0,126.0
,Lasalle Lightning CC,,,,,,,,
368.0,Kamal Preet,Underdogs CC,2.0,64.0,50.0,10.0,0.0,0.0,124.0
,Underdogs CC,,,,,,,,
369.0,Akshit Rane,Gujarat Super Lions,7.0,74.0,0.0,50.0,0.0,0.0,124.0
,Gujarat Super Lions,,,,,,,,
370.0,Dhaval Patel,Gujarat Super Lions,14.0,53.0,60.0,10.0,0.0,0.0,123.0
,Gujarat Super Lions,,,,,,,,
371.0,Fahad Amin,Alpha XI,2.0,122.0,0.0,0.0,0.0,0.0,122.0
,Alpha XI,,,,,,,,
372.0,Suraj Sundarraj,Chatham CC,4.0,22.0,90.0,10.0,0.0,0.0,122.0
,Chatham CC,,,,,,,,
373.0,Sahibpreet Singh,Punjab XI CC,1.0,0.0,120.0,0.0,0.0,0.0,120.0
,Punjab XI CC,,,,,,,,
374.0,Kemar Allen,Cavaliers CC of Windsor,4.0,109.0,0.0,10.0,0.0,0.0,119.0
,Cavaliers CC of Windsor,,,,,,,,
375.0,Iqbal Sidhu,Punjab XI CC,8.0,117.0,0.0,0.0,0.0,0.0,117.0
,Punjab XI CC,,,,,,,,
376.0,Bilal Sohail,Optimist CC,3.0,117.0,0.0,0.0,0.0,0.0,117.0
,Optimist CC,,,,,,,,
377.0,Dhruv Kukadiya,Windsor Dominion CC,2.0,117.0,0.0,0.0,0.0,0.0,117.0
,Windsor Dominion CC,,,,,,,,
378.0,Sahil Dubey,Windsor Dominion CC,4.0,105.0,-10.0,20.0,0.0,0.0,115.0
,Windsor Dominion CC,,,,,,,,
379.0,Rajesh Reddy Pinnapureddy,Street Strikers,8.0,54.0,10.0,50.0,0.0,0.0,114.0
,Street Strikers,,,,,,,,
380.0,Badaruddin Khuhro,Windsor Dominion CC,15.0,102.0,-60.0,70.0,0.0,0.0,112.0
,Windsor Dominion CC,,,,,,,,
381.0,Bhupinder Singh Randhawa,FSC WINDSOR,8.0,102.0,0.0,10.0,0.0,0.0,112.0
,FSC WINDSOR,,,,,,,,
382.0,Muhammad Ali,Cavaliers CC of Windsor,11.0,-9.0,90.0,30.0,0.0,0.0,111.0
,Cavaliers CC of Windsor,,,,,,,,
383.0,Uttej Reddy,Windsor Royals CC,6.0,0.0,110.0,0.0,0.0,0.0,110.0
,Windsor Royals CC,,,,,,,,
384.0,Jahanzeb Khan,Lasalle Lightning CC,5.0,109.0,0.0,0.0,0.0,0.0,109.0
,Lasalle Lightning CC,,,,,,,,
385.0,Brahma Teja,Trophy Fighters,1.0,-2.0,110.0,0.0,0.0,0.0,108.0
,Trophy Fighters,,,,,,,,
386.0,Manan Thaker,FSC WINDSOR,6.0,76.0,0.0,30.0,0.0,0.0,106.0
,FSC WINDSOR,,,,,,,,
387.0,Sudhakar Reddy,Trophy Fighters,6.0,26.0,50.0,30.0,0.0,0.0,106.0
,Trophy Fighters,,,,,,,,
388.0,Priyanshu Ghetiya,Gujarat Super Lions,4.0,85.0,0.0,20.0,0.0,0.0,105.0
,Gujarat Super Lions,,,,,,,,
389.0,Xumair Hassan,Windsor Warriors,6.0,53.0,20.0,30.0,0.0,0.0,103.0
,Windsor Warriors,,,,,,,,
390.0,Jamal Ansari,WEUnited CC,3.0,111.0,-10.0,0.0,0.0,0.0,101.0
,WEUnited CC,,,,,,,,
391.0,Sandeep Reddy,Vulcans CC,11.0,19.0,30.0,50.0,0.0,0.0,99.0
,Vulcans CC,,,,,,,,
392.0,Maniraaj Senthil Nathan,Windsor Lancers CC,4.0,59.0,20.0,20.0,0.0,0.0,99.0
,Windsor Lancers CC,,,,,,,,
393.0,Adil Shahriyar,Optimist CC,8.0,58.0,20.0,20.0,0.0,0.0,98.0
,Optimist CC,,,,,,,,
394.0,Gaurav Sharma,Gujarat Super Lions,2.0,-4.0,100.0,0.0,0.0,0.0,96.0
,Gujarat Super Lions,,,,,,,,
395.0,Kaarthik Esakkidurai,Renegades X,7.0,36.0,50.0,10.0,0.0,0.0,96.0
,Renegades X,,,,,,,,
396.0,Sriharsha Kusuma,Windsor Lancers CC,6.0,96.0,0.0,0.0,0.0,0.0,96.0
,Windsor Lancers CC,,,,,,,,
397.0,Ghulam Samdani,Windsor Dominion CC,1.0,76.0,20.0,0.0,0.0,0.0,96.0
,Windsor Dominion CC,,,,,,,,
398.0,Abhirama Penubaka,Trophy Fighters,1.0,75.0,20.0,0.0,0.0,0.0,95.0
,Trophy Fighters,,,,,,,,
399.0,Rinshad K,Renegades X,7.0,14.0,60.0,20.0,0.0,0.0,94.0
,Renegades X,,,,,,,,
400.0,Nisarg Patel,EOCC,10.0,-16.0,80.0,30.0,0.0,0.0,94.0
,EOCC,,,,,,,,
401.0,Amit Duhan,FSC WINDSOR,7.0,53.0,10.0,30.0,0.0,0.0,93.0
,FSC WINDSOR,,,,,,,,
402.0,Kesav Varada,Street Strikers,8.0,-7.0,100.0,0.0,0.0,0.0,93.0
,Street Strikers,,,,,,,,
403.0,Amish patel,Gujarat Super Lions,6.0,92.0,0.0,0.0,0.0,0.0,92.0
,Gujarat Super Lions,,,,,,,,
404.0,Anmol Jain,Windsor Warriors,6.0,62.0,20.0,10.0,0.0,0.0,92.0
,Windsor Warriors,,,,,,,,
405.0,Arshdeep Singh,Underdogs CC,4.0,16.0,30.0,40.0,0.0,0.0,86.0
,Underdogs CC,,,,,,,,
406.0,Kamaljeet Singh,Underdogs CC,3.0,-5.0,90.0,0.0,0.0,0.0,85.0
,Underdogs CC,,,,,,,,
407.0,Richik S,Alpha XI,2.0,53.0,10.0,20.0,0.0,0.0,83.0
,Alpha XI,,,,,,,,
408.0,Jagwinder Singh,Gujarat Super Lions,1.0,83.0,0.0,0.0,0.0,0.0,83.0
,Gujarat Super Lions,,,,,,,,
409.0,Kaival Patel,Windsor Royals CC,8.0,2.0,50.0,30.0,0.0,0.0,82.0
,Windsor Royals CC,,,,,,,,
410.0,Hassan Md,Underdogs CC,1.0,32.0,50.0,0.0,0.0,0.0,82.0
,Underdogs CC,,,,,,,,
411.0,Vishal Kamal,Gujarat Super Lions,4.0,62.0,0.0,20.0,0.0,0.0,82.0
,Gujarat Super Lions,,,,,,,,
412.0,Pavan Kumar Morasa,Trophy Fighters,5.0,31.0,0.0,50.0,0.0,0.0,81.0
,Trophy Fighters,,,,,,,,
413.0,Ravi Patel,Underdogs CC,5.0,20.0,0.0,60.0,0.0,0.0,80.0
,Underdogs CC,,,,,,,,
414.0,Jay D,Windsor Dominion CC,4.0,17.0,50.0,10.0,0.0,0.0,77.0
,Windsor Dominion CC,,,,,,,,
415.0,Vignesh R,Renegades X,1.0,25.0,20.0,30.0,0.0,0.0,75.0
,Renegades X,,,,,,,,
416.0,Sahil Khan,Malik CC,4.0,4.0,50.0,20.0,0.0,0.0,74.0
,Malik CC,,,,,,,,
417.0,Pankaj Chauhan,FSC WINDSOR,7.0,14.0,60.0,0.0,0.0,0.0,74.0
,FSC WINDSOR,,,,,,,,
418.0,Omair Choudhry,Alpha XI,6.0,3.0,60.0,10.0,0.0,0.0,73.0
,Alpha XI,,,,,,,,
419.0,Dhruv Juneja,Vulcans CC,1.0,53.0,20.0,0.0,0.0,0.0,73.0
,Vulcans CC,,,,,,,,
420.0,Abilash Sukhavasi,Optimist CC,2.0,2.0,60.0,10.0,0.0,0.0,72.0
,Optimist CC,,,,,,,,
421.0,Khalid Siddiqui,WEUnited CC,6.0,71.0,0.0,0.0,0.0,0.0,71.0
,WEUnited CC,,,,,,,,
422.0,Paranjothi Gopalan,Renegades CC,1.0,0.0,70.0,0.0,0.0,0.0,70.0
,Renegades CC,,,,,,,,
423.0,Prince Christian,EOCC,3.0,0.0,70.0,0.0,0.0,0.0,70.0
,EOCC,,,,,,,,
424.0,Shreyansh Patel,WEUnited CC,4.0,-3.0,60.0,10.0,0.0,0.0,67.0
,WEUnited CC,,,,,,,,
425.0,Minhaaz M,Underdogs CC,2.0,47.0,0.0,20.0,0.0,0.0,67.0
,Underdogs CC,,,,,,,,
426.0,Vicky Choudhary,Chatham CC,2.0,36.0,0.0,30.0,0.0,0.0,66.0
,Chatham CC,,,,,,,,
427.0,Basit Khan,Alpha XI,3.0,65.0,0.0,0.0,0.0,0.0,65.0
,Alpha XI,,,,,,,,
428.0,Aman Patel,Gujarat Lions CC,4.0,64.0,0.0,0.0,0.0,0.0,64.0
,Gujarat Lions CC,,,,,,,,
429.0,Amroj S,Chatham CC,10.0,64.0,0.0,0.0,0.0,0.0,64.0
,Chatham CC,,,,,,,,
430.0,Phani Ram Challagolla,Street Strikers,6.0,3.0,60.0,0.0,0.0,0.0,63.0
,Street Strikers,,,,,,,,
431.0,Amra Mansuri,St.Clair College,8.0,53.0,-60.0,70.0,0.0,0.0,63.0
,St.Clair College,,,,,,,,
432.0,Abdullah Shireen,Optimist CC,1.0,22.0,20.0,20.0,0.0,0.0,62.0
,Optimist CC,,,,,,,,
433.0,Shrey Desai,Windsor Dominion CC,1.0,52.0,10.0,0.0,0.0,0.0,62.0
,Windsor Dominion CC,,,,,,,,
434.0,Aarth Kuyeskar,EOCC,1.0,62.0,0.0,0.0,0.0,0.0,62.0
,EOCC,,,,,,,,
435.0,Abhiram Nunna,Trophy Fighters,1.0,61.0,0.0,0.0,0.0,0.0,61.0
,Trophy Fighters,,,,,,,,
436.0,Srikanth Pandem,Trophy Fighters,6.0,-9.0,60.0,10.0,0.0,0.0,61.0
,Trophy Fighters,,,,,,,,
437.0,Sai Gokul,Vulcans CC,2.0,61.0,0.0,0.0,0.0,0.0,61.0
,Vulcans CC,,,,,,,,
438.0,Yash Patel,WEUnited CC,2.0,0.0,50.0,10.0,0.0,0.0,60.0
,WEUnited CC,,,,,,,,
439.0,Zuhaib Hassan,Windsor Lancers CC,3.0,0.0,40.0,20.0,0.0,0.0,60.0
,Windsor Lancers CC,,,,,,,,
440.0,Bhupinder Singh Randhawa,Windsor Warriors,3.0,39.0,20.0,0.0,0.0,0.0,59.0
,Windsor Warriors,,,,,,,,
441.0,Sujoy Pal,Underdogs CC,2.0,59.0,0.0,0.0,0.0,0.0,59.0
,Underdogs CC,,,,,,,,
442.0,Mohan Singh,FSC WINDSOR,3.0,36.0,20.0,0.0,0.0,0.0,56.0
,FSC WINDSOR,,,,,,,,
443.0,Mubeen Skindar,Alpha XI,9.0,45.0,0.0,10.0,0.0,0.0,55.0
,Alpha XI,,,,,,,,
444.0,Gurassis Singh,FSC WINDSOR,5.0,45.0,0.0,10.0,0.0,0.0,55.0
,FSC WINDSOR,,,,,,,,
445.0,Fahad Bhatti,Malik CC,2.0,44.0,0.0,10.0,0.0,0.0,54.0
,Malik CC,,,,,,,,
446.0,Arshy Sidhu,Punjab XI CC,8.0,24.0,0.0,30.0,0.0,0.0,54.0
,Punjab XI CC,,,,,,,,
447.0,Sridhar Nidumolu,Windsor Royals CC,5.0,14.0,30.0,10.0,0.0,0.0,54.0
,Windsor Royals CC,,,,,,,,
448.0,Abdullah Qureshi,Lasalle Lightning CC,1.0,53.0,0.0,0.0,0.0,0.0,53.0
,Lasalle Lightning CC,,,,,,,,
449.0,Yash Patel,WEUnited CC,5.0,22.0,10.0,20.0,0.0,0.0,52.0
,WEUnited CC,,,,,,,,
450.0,Enosh Kumar,Trophy Fighters,1.0,32.0,0.0,20.0,0.0,0.0,52.0
,Trophy Fighters,,,,,,,,
451.0,Devender Singh,Windsor Lions 2,6.0,40.0,0.0,10.0,0.0,0.0,50.0
,Windsor Lions 2,,,,,,,,
452.0,Dev Patel,Gujarat Lions CC,2.0,0.0,30.0,20.0,0.0,0.0,50.0
,Gujarat Lions CC,,,,,,,,
453.0,Kanwar Singh,Windsor Royals CC,1.0,10.0,20.0,20.0,0.0,0.0,50.0
,Windsor Royals CC,,,,,,,,
454.0,Prabh Buttar,Lasalle Lightning CC,2.0,-10.0,50.0,10.0,0.0,0.0,50.0
,Lasalle Lightning CC,,,,,,,,
455.0,Maniraj Senthilnathan,Renegades CC,8.0,40.0,-10.0,20.0,0.0,0.0,50.0
,Renegades CC,,,,,,,,
456.0,Harish Dasu,Chatham CC,4.0,10.0,20.0,20.0,0.0,0.0,50.0
,Chatham CC,,,,,,,,
457.0,Thaneshver Sidhu,Windsor Dominion CC,2.0,7.0,20.0,20.0,0.0,0.0,47.0
,Windsor Dominion CC,,,,,,,,
458.0,Dhananjay Jangra,Windsor Warriors,2.0,47.0,0.0,0.0,0.0,0.0,47.0
,Windsor Warriors,,,,,,,,
459.0,Anuj Vohra,Windsor Lancers CC,3.0,4.0,20.0,20.0,0.0,0.0,44.0
,Windsor Lancers CC,,,,,,,,
460.0,Ankit Padhiar,Gujarat Super Lions,1.0,43.0,0.0,0.0,0.0,0.0,43.0
,Gujarat Super Lions,,,,,,,,
461.0,Irfan Ahmed,Optimist CC,7.0,2.0,40.0,0.0,0.0,0.0,42.0
,Optimist CC,,,,,,,,
462.0,Manish Thiayagarajan,Mavericks CC,2.0,1.0,30.0,10.0,0.0,0.0,41.0
,Mavericks CC,,,,,,,,
463.0,Vivekkumar Patel,Super Chargers,8.0,1.0,20.0,20.0,0.0,0.0,41.0
,Super Chargers,,,,,,,,
464.0,Narender Singh,Underdogs CC,1.0,0.0,30.0,10.0,0.0,0.0,40.0
,Underdogs CC,,,,,,,,
465.0,Sandeep B,EOCC,1.0,40.0,0.0,0.0,0.0,0.0,40.0
,EOCC,,,,,,,,
466.0,Meer Ushter,Optimist CC,8.0,9.0,10.0,20.0,0.0,0.0,39.0
,Optimist CC,,,,,,,,
467.0,Sathish Pichika,Windsor Lancers CC,4.0,-1.0,0.0,40.0,0.0,0.0,39.0
,Windsor Lancers CC,,,,,,,,
468.0,Brahma Sai Kesari,Street Strikers,3.0,39.0,0.0,0.0,0.0,0.0,39.0
