Player,Team,Batting_Level,Bowling_Level,Fielding_Level,Predicted_Role,Batter_Confidence,Bowler_Confidence,Fielder_Confidence,AllRounder_Confidence,Wicketkeeper_Confidence
Sam Sabharwal,Windsor Tigers CC,6,4,5,Fielder,0.9597442,0.0030556908,0.96650845,0.02187291,0.87893623
Imran Khan,Chatham CC,6,5,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Rama Tarun Ganne,Windsor Royals CC,6,2,6,Fielder,0.9597442,0.0018361142,0.96650845,0.02187291,0.87893623
Sahil Sharma,Windsor Royals CC,6,5,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Karamjit Sohal,WEUnited CC,5,6,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Meghrajsinh Solanki,WEUnited CC,5,5,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Binay Kumar,Windsor Lions CC,5,5,5,Bowler,0.9597442,0.97908574,0.96650845,0.88897187,0.87893623
Tanmeet Singh,EOCC,5,5,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Gurpreet Gopi,Malik CC,6,2,5,Fielder,0.9597442,0.0018361142,0.96650845,0.02187291,0.87893623
Dhruv Patel,Gujarat Lions CC,5,5,3,Bowler,0.9597442,0.97908574,0.0016853807,0.88897187,0.022838779
sai charan,Trophy Fighters,5,6,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Rushabh Kumar Patel,Punjab XI CC,5,5,5,Bowler,0.9597442,0.97908574,0.96650845,0.88897187,0.87893623
Akshit Naik,Gujarat Super Lions,5,5,4,Bowler,0.9597442,0.97908574,0.0044303755,0.88897187,0.022838779
Sai Santosh Uppalapati,Super Chargers,5,2,6,Fielder,0.9597442,0.0018361142,0.96650845,0.02187291,0.87893623
Vishal Patel,Gujarat Super Lions,6,3,5,Fielder,0.9597442,0.0018361142,0.96650845,0.02187291,0.87893623
Hamza Chohan,Malik CC,4,6,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Naveen Burugupalli,Super Chargers,5,3,4,Batter,0.9597442,0.0018361142,0.0044303755,0.02187291,0.022838779
Ashok Pereddy,Vulcans CC,5,4,5,Fielder,0.9597442,0.0030556908,0.96650845,0.02187291,0.87893623
Chandan Sharma,Windsor Lions 2,6,3,5,Fielder,0.9597442,0.0018361142,0.96650845,0.02187291,0.87893623
Prabhjot (Sunny) Saini,Windsor Royals CC,6,2,3,Batter,0.9597442,0.0018361142,0.0016853807,0.02187291,0.022838779
Atif Sabir,Optimist CC,5,4,2,Batter,0.9597442,0.0030556908,0.0016853807,0.02187291,0.022838779
Vijayamadhu Vanga,Super Chargers,4,5,5,Bowler,0.0041622734,0.97908574,0.96650845,0.008977106,0.0155655015
Sahajbeer Virk,Windsor Tigers CC,4,6,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Manpreet Saini,Windsor Tigers CC,5,2,4,Batter,0.9597442,0.0018361142,0.0044303755,0.02187291,0.022838779
Vinay Katikala,Mavericks CC,5,4,3,Batter,0.9597442,0.0030556908,0.0016853807,0.02187291,0.022838779
Kiran Patel,Gujarat Super Lions,4,5,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Praveen Raj Udayakumar,Renegades CC,4,6,3,Bowler,0.0041622734,0.97908574,0.0016853807,0.008977106,0.00096294575
Rajat Batta,Windsor Lions CC,5,4,4,Batter,0.9597442,0.0030556908,0.0044303755,0.02187291,0.022838779
Nadeem Aslam,Alpha XI,5,4,5,Fielder,0.9597442,0.0030556908,0.96650845,0.02187291,0.87893623
Gaganjot Singh,Punjab XI CC,5,3,4,Batter,0.9597442,0.0018361142,0.0044303755,0.02187291,0.022838779
Vijaya Bhaskara Reddy Marri,Trophy Fighters,4,5,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Prabhjot Gill,Windsor Tigers CC,5,4,4,Batter,0.9597442,0.0030556908,0.0044303755,0.02187291,0.022838779
Adit Thakkar,Windsor Warriors,4,4,5,Fielder,0.0041622734,0.0030556908,0.96650845,0.0008494055,0.0155655015
Mukund Bhajikhau,WEUnited CC,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Kapil Nain,Windsor Royals CC,4,5,3,Bowler,0.0041622734,0.97908574,0.0016853807,0.008977106,0.00096294575
Dhairya Bhatt,Windsor Warriors,4,5,3,Bowler,0.0041622734,0.97908574,0.0016853807,0.008977106,0.00096294575
Jhudia Cruze,Cavaliers CC of Windsor,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Jaipal Singh,Windsor Tigers CC,5,3,4,Batter,0.9597442,0.0018361142,0.0044303755,0.02187291,0.022838779
Hasan Mahmudul,Malik CC,4,5,3,Bowler,0.0041622734,0.97908574,0.0016853807,0.008977106,0.00096294575
Tarik Khan,Malik CC,5,3,3,Batter,0.9597442,0.0018361142,0.0016853807,0.02187291,0.022838779
Gowtham Sivakumar,Renegades CC,4,5,5,Bowler,0.0041622734,0.97908574,0.96650845,0.008977106,0.0155655015
Dev Singh,Vulcans CC,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Gursewak Singh Cheema,Windsor Lions 2,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Mukesh Jhally,Windsor Lions 2,4,5,5,Bowler,0.0041622734,0.97908574,0.96650845,0.008977106,0.0155655015
Amul Phondni,Windsor Lions 2,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Surendar Thammineni,Super Chargers,4,5,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Ajith Rengaraj,Renegades CC,5,2,3,Batter,0.9597442,0.0018361142,0.0016853807,0.02187291,0.022838779
Sahas Ashwatha,Windsor Royals CC,4,5,4,Bowler,0.0041622734,0.97908574,0.0044303755,0.008977106,0.00096294575
Mac Lopes,Vulcans CC,4,5,3,Bowler,0.0041622734,0.97908574,0.0016853807,0.008977106,0.00096294575
Nirav Patel,Gujarat Lions CC,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Rahul Dua,Windsor Lions CC,4,4,3,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Kranthi Ganapathiraju,Super Chargers,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Rashid Ahmad,Windsor Lions CC,4,4,3,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Akram Shaik,Windsor Warriors,4,3,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ranjot Basra,Alpha XI,4,4,3,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Yadhu Krishna,EOCC,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Manas Khurana,Windsor Lions 2,4,4,3,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Nilkanth Patel,Gujarat Super Lions,4,3,4,Fielder,0.[phone],0.[phone],0.[phone],0.[phone],0.00096294575
Gagandeep Singh,Windsor Lions 2,4,4,3,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Areeb Haroon,Cavaliers CC of Windsor,3,6,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Divyesh Patel,EOCC,4,3,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dheemanth Manikonda,Windsor Royals CC,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Manpreet Singh,Punjab XI CC,4,2,6,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Ram Mummareddy,Super Chargers,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Mohibullah Habibzai,Windsor Lions CC,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Aizaaz Saeed,Cavaliers CC of Windsor,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Nisarg Tailor,Windsor Lancers CC,3,6,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Imran Bashir,Optimist CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
William Michaelsamy,Renegades X,3,6,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Amarjit Singh,Chatham CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Dinesh Kumar Ancha,Super Chargers,3,4,5,Fielder,0.0015753232,0.0030556908,0.96650845,0.0008494055,0.0155655015
Umair Sharif,Optimist CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Tejas Joshi,WEUnited CC,4,2,5,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Harsh Patel,Gujarat Super Lions,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Sajheet Shetty,Renegades CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Smit Bardoli,Super Chargers,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rajan Patel,Gujarat Lions CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Ashwinraj Gnanavel,Renegades X,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Sharath Shankar,Windsor Lancers CC,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Arjun Patel,Gujarat Lions CC,3,5,5,Bowler,0.0015753232,0.97908574,0.96650845,0.008977106,0.0155655015
Kemar Walcott,Cavaliers CC of Windsor,2,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Aniket Sharma,EOCC,4,4,2,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Adil Shinwari,Cavaliers CC of Windsor,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Jagroop Singh,Windsor Lions 2,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Md Nafiuzzaman,Cavaliers CC of Windsor,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Hardik Trivedi,WEUnited CC,4,3,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ikram Ali Khokhar,Malik CC,2,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Kiran Kumar T B,Trophy Fighters,4,3,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Raza Malik,Malik CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Muhammad Arif Khan,Lasalle Lightning CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Muhammad Abdullah,Alpha XI,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Naveen Bhoopal,Renegades CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amar Reddy,Chatham CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Mohamed Fiazul Hasan Raja Abdul Rahman,Windsor Lancers CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ghoshit Patel,Underdogs CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Samrat Klair,Punjab XI CC,4,2,5,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Aryan Khullar,Windsor Lions CC,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Mohit Bhatia,Windsor Tigers CC,4,4,4,Fielder,0.0041622734,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Harsh Desai,Windsor Lions 2,4,4,2,Batter,0.0041622734,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Abdullah Qureshi,Lasalle Lightning CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vikram Dahiya,Vulcans CC,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Mit Patel,WEUnited CC,3,5,4,Bowler,0.0015753232,0.97908574,0.0044303755,0.008977106,0.00096294575
Shivam Jadeja,Gujarat Super Lions,4,3,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Gurveer Singh Sran,Windsor Royals CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Maninder Brar,Punjab XI CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Riaz Ali Lashari,Alpha XI,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harman Brar,Windsor Lions CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jaspinder Singh,Malik CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Anmol Chahal,Punjab XI CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Udaypratap Singh,Gujarat Lions CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rizwan Baig,Cavaliers CC of Windsor,4,2,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Manish Patel,EOCC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Jurred Jones,Cavaliers CC of Windsor,4,3,5,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Smit Prajapati,EOCC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Abhishek Mishra,EOCC,4,2,5,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Karthik Raja,Renegades CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Upendra Patike,Street Strikers,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Harjeet Singh,Punjab XI CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Smit Gheewala,Windsor Lancers CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Gagan Deep,Optimist CC,2,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Beantjeet Singh,Windsor Royals CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Simran Jeet,Optimist CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Khadagapani Reddy Jayareddy,Vulcans CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Neeraj A,Alpha XI,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Keyoor Buch,Optimist CC,3,3,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Collvon King,Cavaliers CC of Windsor,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Vadhul Krishnan,Renegades X,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Gopi Nedamarthi,Mavericks CC,3,4,5,Fielder,0.0015753232,0.0030556908,0.96650845,0.0008494055,0.0155655015
Imran Khan,Malik CC,4,2,5,Fielder,0.0041622734,0.0018361142,0.96650845,0.0008494055,0.0155655015
Alister Lopes,Vulcans CC,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Nikunj Dankhara,Windsor Lancers CC,4,3,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rustam Bhatti,Alpha XI,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
John Ouseph,Renegades CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Nadir Khan,Chatham CC,4,3,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Hamad Shah,Chatham CC,4,3,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sai Karthik,Street Strikers,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Ripu Singh,Trophy Fighters,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Maulik Gabani,Alpha XI,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Abhi Sannagiri,Mavericks CC,3,4,5,Fielder,0.0015753232,0.0030556908,0.96650845,0.0008494055,0.0155655015
Goutham Reddy,Vulcans CC,3,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Varun Sharma,WEUnited CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Aman Singh,WEUnited CC,4,2,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Keval Vasra,Windsor Lancers CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Srikanth Vasavi,Mavericks CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Nirmal Gill,Punjab XI CC,4,2,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pavan Bandi,Renegades CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Viraj Patel,WEUnited CC,2,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Glenroy Lumely,Cavaliers CC of Windsor,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Shahzeb Akram,WEUnited CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Amit Sharma,Trophy Fighters,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Nikhil Ghattamaneni,Mavericks CC,4,3,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Aftab Malik,Malik CC,2,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Sohail Malik,Malik CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Santokhsar Singh,Windsor Lions 2,2,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Honey Saini,Windsor Tigers CC,3,4,5,Fielder,0.0015753232,0.0030556908,0.96650845,0.0008494055,0.0155655015
Harman Brar,Underdogs CC,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Taimoor Javed,Lasalle Lightning CC,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Yousof Totakhil,Windsor Warriors,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Leela M Kondeparthi,Mavericks CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
