Player,Team,Batting_Level,Bowling_Level,Fielding_Level,Predicted_Role,Batter_Confidence,Bowler_Confidence,Fielder_Confidence,AllRounder_Confidence,Wicketkeeper_Confidence
Ganga Singh,Windsor Lions CC,3,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Neil Contractor,Alpha XI,4,2,4,Fielder,0.0041622734,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Shivam Rajput,Windsor Royals CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Pardeep Singh,Punjab XI CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Bobby Venktesh,Windsor Lions 2,3,2,6,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Faizaan Munim,Chatham CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Raj Sabalpara,Windsor Lancers CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Gurkirat Singh,Vulcans CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Chaitanya Thokala,Trophy Fighters,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Karan Singh,Windsor Tigers CC,4,2,3,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vignesh Ganapathy,Renegades X,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Karan Adhaduk,WEUnited CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Arshdeep Singh,Punjab XI CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jignesh Patel,Gujarat Lions CC,3,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Faisal Wahid,Windsor Warriors,4,2,2,Batter,0.0041622734,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rohith V,Trophy Fighters,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jasleen Bhatti,Punjab XI CC,2,5,3,Bowler,0.0015753232,0.97908574,0.0016853807,0.008977106,0.00096294575
Luqman Ahmad,Windsor Lions CC,3,3,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Shabbir Stationwala,Windsor Warriors,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rohit Kataria,Windsor Tigers CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Anooplal Ravi,Renegades CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Vasudevareddy Vulavala,Windsor Lancers CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Jaspreet Brar,Windsor Tigers CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Divya Patel,Renegades X,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Ravinder Singh,Windsor Lions 2,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Farooq Hyder,Lasalle Lightning CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Alger A,Alpha XI,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sanam Mehta,Vulcans CC,3,3,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Gurjot Singh,Windsor Warriors,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Anirudh Gururajan,Windsor Lions CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nikhil Kakumanu,Super Chargers,2,4,5,Fielder,0.0015753232,0.0030556908,0.96650845,0.0008494055,0.0155655015
Vignesh Vaidyanathan,Renegades X,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jay Bhimani,Renegades CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Ram Bodhe,Windsor Lancers CC,2,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Yash Pandya,Windsor Dominion CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Chetan Nawale,Renegades X,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sarim Khan,Optimist CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Parth Patel,EOCC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Muhammad Usman,Lasalle Lightning CC,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Prince Kakadiya,WEUnited CC,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Jaspreet Singh,Punjab XI CC,2,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Raghav Sharma,EOCC,2,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Malay Mehta,Windsor Lions CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Peter Anglican,Gujarat Super Lions,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Waseem Arif,Windsor Dominion CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mandeep Sidhu,Windsor Tigers CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Simrat Buttar,Windsor Lions 2,3,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Anas Saqib,Alpha XI,3,3,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Nisarg Pandya,Windsor Lancers CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Hiren Patel,Gujarat Lions CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Danish Siddiqui,Lasalle Lightning CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pujan Langadia,Optimist CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
ANKITKUMAR PATEL,Gujarat Super Lions,3,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Sahil Lamba,Lasalle Lightning CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Hemant Bhardwaj,Underdogs CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Daniyaal Sohaib,Lasalle Lightning CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Anirudh Reddy R,Mavericks CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Sukhkirat Singh,FSC WINDSOR,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Omesh Reddy Anantha,Street Strikers,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Bilal Qamar,Optimist CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Surya Manchala,Renegades CC,3,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Muhammad Harris,Lasalle Lightning CC,3,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Shahryar Ahmad,Windsor Lions CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Vamsi krishna,Mavericks CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jatin Bhalla,Chatham CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Ruchit Patel,Gujarat Super Lions,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harpreet Singh,Windsor Warriors,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kush Patel,Vulcans CC,2,4,4,Fielder,0.0015753232,0.0030556908,0.0044303755,0.0008494055,0.00096294575
Abhishek Tyagi,Underdogs CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Pradith Jayathi,Trophy Fighters,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rudra Chauhan,EOCC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mehmood Hussain,Windsor Dominion CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amandeep Singh,Windsor Lions CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Manohar Reddy Anukuri,Chatham CC,3,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Pruthiv Anke,Optimist CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Keyur Italia,Gujarat Lions CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Om Patel,Underdogs CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pradith Jayanthi,Trophy Fighters,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Piyush Parate,Windsor Dominion CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ashar Badar,Chatham CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sandeep Panjeta,FSC WINDSOR,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dhruv Mehta,Windsor Lions CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Dipen Bhatt,Gujarat Super Lions,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Aarav Kuyeskar,EOCC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Parkash Bhullar,Windsor Warriors,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Tapan Rao,Gujarat Super Lions,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Zain Rafi,Optimist CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Samuel Dsouza,Vulcans CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Saikishore Reddy Buddol,Street Strikers,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amrit Khuttan,FSC WINDSOR,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sreenath Reddy,Mavericks CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Avi Patel,Chatham CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Jasvir Bal,Punjab XI CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Robin Robin,St.Clair College,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Asok Sampath,Renegades X,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Sivakumar Ilango,Renegades X,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bhuvanesh Gokul,Renegades CC,3,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Ammar Hussain,Windsor Dominion CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kshitij Punj,Punjab XI CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Navjeevan Singh,Malik CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Akhil Kumar,Mavericks CC,3,3,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Srivatsan Vasudevan,Renegades CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Murali Kakarla,Trophy Fighters,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Samanth Patel,Underdogs CC,2,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Sai Akhil,Trophy Fighters,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Ali Maqbool,Lasalle Lightning CC,2,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Adil Shinwar,Windsor Lions CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harsh Rao,Gujarat Super Lions,2,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Sukh-e khosa,Windsor Dominion CC,3,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Shafiuddin Khan,Malik CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Lenwin Dsilva,Lasalle Lightning CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kashif Saeed,Windsor Lions CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Krunalkumar Chaudhari,Windsor Lancers CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Om Dakoriya,St.Clair College,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Siva Krishna Meesala,Mavericks CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nishant Padhiyar,WEUnited CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Deepan Dhingra,Windsor Tigers CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mohd Shajid,EOCC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Srikanth Poshala,Chatham CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Samuel Sadayone,Mavericks CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Devendra Cheema Singh,Malik CC,2,4,3,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Parthik Modi,Chatham CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Abdul Rauf,Windsor Lions CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Maurice Crosdale,Cavaliers CC of Windsor,3,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Murali Vijay Wardpalli Shyam,St.Clair College,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Waqas Ahmed,Malik CC,2,4,2,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Sahil Dubey,Underdogs CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pavittar Bhandal,FSC WINDSOR,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Anwar Hosen,Chatham CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Yogesh Ghai,Windsor Tigers CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kushal Sarao,Windsor Royals CC,2,4,1,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Anuj Shukla,Trophy Fighters,2,4,1,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Inderjit Rehal,Cavaliers CC of Windsor,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mohmmad Ali,Windsor Lancers CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Azan Ali,Optimist CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Hemanth Bethapudi,Mavericks CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sony M,Trophy Fighters,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sahil Khan,Underdogs CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sai Swaroop Angirekula,Windsor Lancers CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jagtar Kaler,FSC WINDSOR,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Karthikeyan Kaliyappan,Renegades CC,2,4,1,Bowler,0.0015753232,0.0030556908,0.0016853807,0.0008494055,0.00096294575
Mario Brown,Chatham CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Lovepreet Singh,St.Clair College,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Towhid Chowdhury,Malik CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ravi Patel,Windsor Dominion CC,3,2,4,Fielder,0.[phone],0.[phone],0.[phone],0.[phone],0.00096294575
Rohang Soni,Gujarat Super Lions,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Talwinder Singh,EOCC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nasser Malik,Malik CC,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Zain Ul Abdin,Windsor Dominion CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bhalaji Sadagopa Ramanujam,Renegades X,2,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Mohan K,Trophy Fighters,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jamal Ansari,Lasalle Lightning CC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ruturajsinh Solanki,WEUnited CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dinesh Pabba,Street Strikers,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ismail Khan,Windsor Warriors,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Deekshit P,Trophy Fighters,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bilal Tariq,Windsor Dominion CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
