Player,Team,Batting_Level,Bowling_Level,Fielding_Level,Predicted_Role,Batter_Confidence,Bowler_Confidence,Fielder_Confidence,AllRounder_Confidence,Wicketkeeper_Confidence
Dushyant Joshi,Windsor Lancers CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sai Gokul,Lasalle Lightning CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dharmesh Sakhiya,Gujarat Lions CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Piyush Kapoor,EOCC,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rohan R,Trophy Fighters,2,3,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Gagandeep Grewal,Windsor Tigers CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
⁠krishna Vamsi Mudumunthala,Street Strikers,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Riyaz Khan,Chatham CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ankur Patel,WEUnited CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kalpit Patel,Windsor Dominion CC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Gursaharn Singh Dhami,Underdogs CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vashisth U,Underdogs CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Tejinder Singh,Windsor Lions 2,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Asif Mohammed Shaik,Street Strikers,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Tilak Patel,Gujarat Lions CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kamal Saeed Raja,Lasalle Lightning CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Aryan Kohli,St.Clair College,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Urvil Desai,Gujarat Super Lions,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ankur Patel,Gujarat Lions CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sandeep Singh Panjeta,Renegades X,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Meet Patel,St.Clair College,3,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nishant Chauhan,Windsor Dominion CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bakht Jamal,Lasalle Lightning CC,2,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Eniyavan Subramanian,Renegades X,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Perry Isidore,Cavaliers CC of Windsor,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Qasim Riaz Ahmed,WEUnited CC,3,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harjot Singh,Windsor Tigers CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Varsil Shah,Gujarat Lions CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harshil Prajapati,Windsor Royals CC,2,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Vaibhav Ajjarapu,Street Strikers,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Yogesh Mittal,Underdogs CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Tushar Shi,EOCC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vikram Kovvuri,Mavericks CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Waqas Ahmed,Alpha XI,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Debanjan Banik,Vulcans CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Neel Patel,EOCC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Siva Sreekanth,Renegades X,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rajandeep Malhi,Windsor Warriors,2,2,5,Fielder,0.0015753232,0.0018361142,0.96650845,0.0008494055,0.0155655015
Rasheem Kolangara,Renegades X,3,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Loganathan Soundarajan,Renegades X,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Archit Singh,Renegades CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kartik Sharma,Alpha XI,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Danial Malik,Windsor Dominion CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nikhil Kanchan,EOCC,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Karan Shah,Windsor Lancers CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Arsh Khehra,FSC WINDSOR,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Akash Muralidharan,Super Chargers,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Yash Padhiar,EOCC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bijen Patel,Gujarat Lions CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pavan Rao Airneni,Trophy Fighters,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Baljinder Kular,Lasalle Lightning CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kamal Preet,Underdogs CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Akshit Rane,Gujarat Super Lions,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dhaval Patel,Gujarat Super Lions,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Fahad Amin,Alpha XI,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Suraj Sundarraj,Chatham CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sahibpreet Singh,Punjab XI CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kemar Allen,Cavaliers CC of Windsor,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Iqbal Sidhu,Punjab XI CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bilal Sohail,Optimist CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dhruv Kukadiya,Windsor Dominion CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sahil Dubey,Windsor Dominion CC,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rajesh Reddy Pinnapureddy,Street Strikers,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Badaruddin Khuhro,Windsor Dominion CC,3,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Bhupinder Singh Randhawa,FSC WINDSOR,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Muhammad Ali,Cavaliers CC of Windsor,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Uttej Reddy,Windsor Royals CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jahanzeb Khan,Lasalle Lightning CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Brahma Teja,Trophy Fighters,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Manan Thaker,FSC WINDSOR,3,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sudhakar Reddy,Trophy Fighters,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Priyanshu Ghetiya,Gujarat Super Lions,3,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Xumair Hassan,Windsor Warriors,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jamal Ansari,WEUnited CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sandeep Reddy,Vulcans CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Maniraaj Senthil Nathan,Windsor Lancers CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Adil Shahriyar,Optimist CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Gaurav Sharma,Gujarat Super Lions,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kaarthik Esakkidurai,Renegades X,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sriharsha Kusuma,Windsor Lancers CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ghulam Samdani,Windsor Dominion CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Abhirama Penubaka,Trophy Fighters,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Rinshad K,Renegades X,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Nisarg Patel,EOCC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amit Duhan,FSC WINDSOR,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kesav Varada,Street Strikers,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amish patel,Gujarat Super Lions,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Anmol Jain,Windsor Warriors,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Arshdeep Singh,Underdogs CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kamaljeet Singh,Underdogs CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Richik S,Alpha XI,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jagwinder Singh,Gujarat Super Lions,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kaival Patel,Windsor Royals CC,2,3,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Hassan Md,Underdogs CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vishal Kamal,Gujarat Super Lions,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pavan Kumar Morasa,Trophy Fighters,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ravi Patel,Underdogs CC,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Jay D,Windsor Dominion CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vignesh R,Renegades X,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sahil Khan,Malik CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Pankaj Chauhan,FSC WINDSOR,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Omair Choudhry,Alpha XI,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dhruv Juneja,Vulcans CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Abilash Sukhavasi,Optimist CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Khalid Siddiqui,WEUnited CC,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Paranjothi Gopalan,Renegades CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Prince Christian,EOCC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Shreyansh Patel,WEUnited CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Minhaaz M,Underdogs CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vicky Choudhary,Chatham CC,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Basit Khan,Alpha XI,3,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Aman Patel,Gujarat Lions CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amroj S,Chatham CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Phani Ram Challagolla,Street Strikers,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Amra Mansuri,St.Clair College,2,2,4,Fielder,0.0015753232,0.0018361142,0.0044303755,0.0008494055,0.00096294575
Abdullah Shireen,Optimist CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Shrey Desai,Windsor Dominion CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Aarth Kuyeskar,EOCC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Abhiram Nunna,Trophy Fighters,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Srikanth Pandem,Trophy Fighters,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sai Gokul,Vulcans CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Yash Patel,WEUnited CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Zuhaib Hassan,Windsor Lancers CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Bhupinder Singh Randhawa,Windsor Warriors,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sujoy Pal,Underdogs CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mohan Singh,FSC WINDSOR,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Mubeen Skindar,Alpha XI,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Gurassis Singh,FSC WINDSOR,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Fahad Bhatti,Malik CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Arshy Sidhu,Punjab XI CC,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sridhar Nidumolu,Windsor Royals CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Abdullah Qureshi,Lasalle Lightning CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Yash Patel,WEUnited CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Enosh Kumar,Trophy Fighters,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Devender Singh,Windsor Lions 2,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dev Patel,Gujarat Lions CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Kanwar Singh,Windsor Royals CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Prabh Buttar,Lasalle Lightning CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Maniraj Senthilnathan,Renegades CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harish Dasu,Chatham CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Thaneshver Sidhu,Windsor Dominion CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Dhananjay Jangra,Windsor Warriors,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Anuj Vohra,Windsor Lancers CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Ankit Padhiar,Gujarat Super Lions,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Irfan Ahmed,Optimist CC,2,3,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Manish Thiayagarajan,Mavericks CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Vivekkumar Patel,Super Chargers,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Narender Singh,Underdogs CC,2,3,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sandeep B,EOCC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Meer Ushter,Optimist CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Sathish Pichika,Windsor Lancers CC,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Brahma Sai Kesari,Street Strikers,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Prithvi Akle,Optimist CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Fahimuddin Bai,Windsor Dominion CC,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harmanjot Singh,FSC WINDSOR,2,2,2,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Viren Patel,Gujarat Lions CC,2,2,1,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
Harpreet M,Trophy Fighters,2,2,3,Bowler,0.0015753232,0.0018361142,0.0016853807,0.0008494055,0.00096294575
